[ 2946 ,  700 357 522] shixi 1
[   0 ,  174  50 675] shixi 56
[   0 ,  175  21 898] shixi 57
[   0 ,  177 926  13] shixi 58
[   0 ,  180 421 900] 时隙: 9-------------------------------------------------------------------------------
[   0 ,  181 198  50] shixi 59
[   0 ,  183  10 303] shixi 60
[   0 ,  185  42 620] shixi 61
[   0 ,  187 706 965] shixi 62
[   0 ,  190 184 870] shixi 63
[   0 ,  193  80 998] shixi 64
[   0 ,  195 204 943] shixi 65
[   0 ,  197 648 135] shixi 66
[   0 ,  200 745 708] 时隙:10-------------------------------------------------------------------------------
[   0 ,  201 526 478] shixi 67
[   0 ,  202 555 945] shixi 68
[   0 ,  205 189 610] shixi 69
[   0 ,  208  92 940] shixi 70
[   0 ,  210 216 993] shixi 71
[   0 ,  212 545 723] shixi 72
[   0 ,  215 293  75] shixi 73
[   0 ,  217 781 265] shixi 74
[   0 ,  220 570 155] 时隙:11-------------------------------------------------------------------------------
[   0 ,  221  76 870] shixi 75
[   0 ,  223  72 995] shixi 76
[   0 ,  225 201  68] shixi 77
[   0 ,  227 872 600] shixi 78
[   0 ,  230 306 463] shixi 79
[   0 ,  232 940 315] shixi 80
[   0 ,  235 196 828] shixi 81
[   0 ,  237 674 860] shixi 82
[   0 ,  240 122 573] 时隙:12-------------------------------------------------------------------------------
[   0 ,  240 616 770] shixi 83
[   0 ,  242 776 635] shixi 84
[   0 ,  245 251 780] shixi 85
[   0 ,  247 882 293] shixi 86
[   0 ,  250 266 943] shixi 87
[   0 ,  252 907 215] shixi 88
[   0 ,  255 135 533] shixi 89
[   0 ,  257 710  53] shixi 90
[   0 ,  260 313   8] 时隙:13-------------------------------------------------------------------------------
[   0 ,  261  49 590] shixi 91
[   0 ,  262 752 885] shixi 92
[   0 ,  265  42 893] shixi 93
[   0 ,  267 748 383] shixi 94
[   0 ,  270 277 278] shixi 95
[   0 ,  272 564 100] shixi 96
[   0 ,  275 132 260] shixi 97
[   0 ,  277 713 148] shixi 98
[   0 ,  280 324 418] 时隙:14-------------------------------------------------------------------------------
[   0 ,  280 798 408] shixi 99
[   0 ,  283  19 533] shixi 100
[   0 ,  285 492 285] shixi 101
[   0 ,  287 738 348] shixi 102
[   0 ,  290  50 915] shixi 103
[   0 ,  292 699 453] shixi 104
[   0 ,  295 155 425] shixi 105
[   0 ,  297 703 333] shixi 106
[   0 ,  300 162 975] 时隙:15-------------------------------------------------------------------------------
[   0 ,  300 775 163] shixi 107
[   0 ,  302 682 718] shixi 108
[   0 ,  305 184 750] shixi 109
[   0 ,  308  84 633] shixi 110
[   0 ,  310 640  35] shixi 111
[   0 ,  313 210 840] shixi 112
[   0 ,  315 251 445] shixi 113
[   0 ,  318 203 348] shixi 114
[   0 ,  320  73 558] 时隙:16-------------------------------------------------------------------------------
[   0 ,  321 541 715] shixi 115
[   0 ,  322 725 880] shixi 116
[   0 ,  325 523 165] shixi 117
[   0 ,  327 679 703] shixi 118
[   0 ,  330 194 760] shixi 119
[   0 ,  332 699 393] shixi 120
[   0 ,  335 519 168] shixi 121
[   0 ,  338  77 970] shixi 122
[   0 ,  340  77 825] 时隙:17-------------------------------------------------------------------------------
[   0 ,  341  70 705] shixi 123
[   0 ,  342 715 973] shixi 124
[   0 ,  345 162 158] shixi 125
[   0 ,  347 734  80] shixi 126
[   0 ,  350 276 870] shixi 127
[   0 ,  352 802 533] shixi 128
[   0 ,  355 595 533] shixi 129
[   0 ,  357 508 203] shixi 130
[   0 ,  360 508 265] 时隙:18-------------------------------------------------------------------------------
[   0 ,  361  66 238] shixi 131
[   0 ,  363   7 970] shixi 132
[   0 ,  365 627 158] shixi 133
[   0 ,  367 739 550] shixi 134
[   0 ,  370 154 155] shixi 135
[   0 ,  372 656 640] shixi 136
[   0 ,  375 450  53] shixi 137
[   0 ,  377 783 800] shixi 138
[   0 ,  380 273 205] 时隙:19-------------------------------------------------------------------------------
[   0 ,  380 713 250] shixi 139
[   0 ,  383   0 813] shixi 140
[   0 ,  385 195  53] shixi 141
[   0 ,  387 784 590] shixi 142
[   0 ,  390 552 485] shixi 143
[   0 ,  392 657 385] shixi 144
[   0 ,  395 536 200] shixi 145
[   0 ,  398  78 208] shixi 146
[   0 ,  400 218 765] 时隙:20-------------------------------------------------------------------------------
[   0 ,  401 260 660] shixi 147
[   0 ,  405 517  15] shixi 148
[   0 ,  407 725 258] shixi 149
[   0 ,  410 167 848] shixi 150
[   0 ,  412 719 368] shixi 151
[   0 ,  415  80 893] shixi 152
[   0 ,  417 774 660] shixi 153
[   0 ,  420 187 298] 时隙:21-------------------------------------------------------------------------------
[   0 ,  421  84 223] shixi 154
[   0 ,  422 575 190] shixi 155
[   0 ,  425 255 595] shixi 156
[   0 ,  427 600  68] shixi 157
[   0 ,  430 167 780] shixi 158
[   0 ,  432 909 608] shixi 159
[   0 ,  435 512 430] shixi 160
[   0 ,  437 723 695] shixi 161
[   0 ,  440 208 908] 时隙:22-------------------------------------------------------------------------------
[   0 ,  440 949  30] shixi 162
[   0 ,  442 724 593] shixi 163
[   0 ,  445 203 545] shixi 164
[   0 ,  447 714 968] shixi 165
[   0 ,  450 257 603] shixi 166
[   0 ,  452 533 200] shixi 167
[   0 ,  455 157 165] shixi 168
[   0 ,  457 648 355] shixi 169
[   0 ,  460 505 448] 时隙:23-------------------------------------------------------------------------------
[   0 ,  461 679 740] shixi 170
[   0 ,  463 174 810] shixi 171
[   0 ,  465 442 540] shixi 172
[   0 ,  468 161 625] shixi 173
[   0 ,  470 168 228] shixi 174
[   0 ,  473 105 790] shixi 175
[   0 ,  475 133 908] shixi 176
[   0 ,  477 555 668] shixi 177
[   0 ,  480 144 348] 时隙:24-------------------------------------------------------------------------------
[   0 ,  481 123 473] shixi 178
[   0 ,  483  76 313] shixi 179
[   0 ,  485  31 825] shixi 180
[   0 ,  487 750  50] shixi 181
[   0 ,  490 232   0] shixi 182
[   0 ,  492 538 440] shixi 183
[   0 ,  495 571 365] shixi 184
[   0 ,  497 767 358] shixi 185
[   0 ,  500  39 105] 时隙: 0-------------------------------------------------------------------------------
[   0 ,  500 180 160] shixi 186
[   0 ,  502 653 670] shixi 187
[   0 ,  505 207 763] shixi 188
[   0 ,  507 528 560] shixi 189
[   0 ,  510 542 525] shixi 190
[   0 ,  512 933 995] shixi 191
[   0 ,  515  73 658] shixi 192
[   0 ,  517 806 303] shixi 193
[   0 ,  520 681 563] 时隙: 1-------------------------------------------------------------------------------
[   0 ,  522 458  40] shixi 194
[   0 ,  526 538 295] NODE  1 发送飞行状态信息
[   0 ,  527 701 483] shixi 195
[   0 ,  530 663 565] shixi 196
[   0 ,  532 711  68] shixi 197
[   0 ,  535 301 850] shixi 198
[   0 ,  537 559 743] shixi 199
[   0 ,  540 533 310] 时隙: 2-------------------------------------------------------------------------------
[   0 ,  541 657 173] shixi 200
[   0 ,  542 527  28] shixi 201
[   0 ,  545 286 953] shixi 202
[   0 ,  548  82 543] NODE  1 收到普通节点飞行状态信息
[   0 ,  550 774  88] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   0 ,  552 131 560] shixi 203
[   0 ,  555 295 718] shixi 204
[   0 ,  558 272 658] shixi 205
[   0 ,  560  78 950] 时隙: 3-------------------------------------------------------------------------------
[   0 ,  560 730 335] shixi 206
[   0 ,  562 701 720] shixi 207
[   0 ,  565 106 395] shixi 208
[   0 ,  567 687 770] shixi 209
[   0 ,  580 147 650] 时隙: 4-------------------------------------------------------------------------------
[   0 ,  600 111 630] 时隙: 5-------------------------------------------------------------------------------
[   0 ,  620  59 545] 时隙: 6-------------------------------------------------------------------------------
[   0 ,  621 491 300] shixi 210
[   0 ,  624   6 480] shixi 211
[   0 ,  625 224 640] shixi 212
[   0 ,  627 744 780] shixi 213
[   0 ,  630 107  93] shixi 214
[   0 ,  632 526 383] shixi 215
[   0 ,  635  54 640] shixi 216
[   0 ,  637 965 408] shixi 217
[   0 ,  640 534 705] 时隙: 7-------------------------------------------------------------------------------
[   0 ,  641 101  23] shixi 218
[   0 ,  643  16 763] shixi 219
[   0 ,  645 142 228] shixi 220
[   0 ,  648  59 910] shixi 221
[   0 ,  650 171 240] shixi 222
[   0 ,  652 708 763] shixi 223
[   0 ,  655  18 873] shixi 224
[   0 ,  657 698 328] shixi 225
[   0 ,  660 172 475] 时隙: 8-------------------------------------------------------------------------------
[   0 ,  660 653 840] shixi 226
[   0 ,  662 683 348] shixi 227
[   0 ,  665 178 878] shixi 228
[   0 ,  670  76 310] shixi 229
[   0 ,  673 679 263] shixi 230
[   0 ,  675 293 195] shixi 231
[   0 ,  678  95 170] shixi 232
[   0 ,  680 635  43] 时隙: 9-------------------------------------------------------------------------------
[   0 ,  682 752 660] shixi 233
[   0 ,  685 235 283] shixi 234
[   0 ,  687 714 730] shixi 235
[   0 ,  690 196 930] shixi 236
[   0 ,  692 671 223] shixi 237
[   0 ,  695 112 365] shixi 238
[   0 ,  697 678 745] shixi 239
[   0 ,  700 116 745] 时隙:10-------------------------------------------------------------------------------
[   0 ,  700 934 553] shixi 240
[   0 ,  702 851  95] shixi 241
[   0 ,  705 294  43] shixi 242
[   0 ,  707 794 905] shixi 243
[   0 ,  710 187 838] shixi 244
[   0 ,  712 706 528] shixi 245
[   0 ,  715 580  23] shixi 246
[   0 ,  717 956 693] shixi 247
[   0 ,  720 288 488] 时隙:11-------------------------------------------------------------------------------
[   0 ,  720 793 155] shixi 248
[   0 ,  723  54 695] shixi 249
[   0 ,  725 229 928] shixi 250
[   0 ,  728 512 495] shixi 251
[   0 ,  730 219 560] shixi 252
[   0 ,  732 675 988] shixi 253
[   0 ,  739 201 908] shixi 254
[   0 ,  740 213 688] 时隙:12-------------------------------------------------------------------------------
[   0 ,  743 431 980] shixi 255
[   0 ,  748 540 535] shixi 256
[   0 ,  750 196 703] shixi 257
[   0 ,  752 691 648] shixi 258
[   0 ,  755 303 565] shixi 259
[   0 ,  757 927 753] shixi 260
[   0 ,  760 216 540] 时隙:13-------------------------------------------------------------------------------
[   0 ,  760 701 520] shixi 261
[   0 ,  762 616 170] shixi 262
[   0 ,  765  99 415] shixi 263
[   0 ,  767 729 110] shixi 264
[   0 ,  770 290 675] shixi 265
[   0 ,  772 901 145] shixi 266
[   0 ,  775   5 398] shixi 267
[   0 ,  777 559 743] shixi 268
[   0 ,  780  23 265] 时隙:14-------------------------------------------------------------------------------
[   0 ,  780 529 208] shixi 269
[   0 ,  783  26 570] shixi 270
[   0 ,  785 217 725] shixi 271
[   0 ,  787 707 288] shixi 272
[   0 ,  790 230 968] shixi 273
[   0 ,  792 736 928] shixi 274
[   0 ,  795 196 263] shixi 275
[   0 ,  797 696 363] shixi 276
[   0 ,  800  58 963] 时隙:15-------------------------------------------------------------------------------
[   0 ,  800 551 968] shixi 277
[   0 ,  802 724 895] shixi 278
[   0 ,  805 230  55] shixi 279
[   0 ,  808  17 120] shixi 280
[   0 ,  810  37 258] shixi 281
[   0 ,  812 797 100] shixi 282
[   0 ,  815  70 833] shixi 283
[   0 ,  817 770 205] shixi 284
[   0 ,  820  54 158] 时隙:16-------------------------------------------------------------------------------
[   0 ,  820 656  78] shixi 285
[   0 ,  822 649 970] shixi 286
[   0 ,  825  46 148] shixi 287
[   0 ,  827 585 465] shixi 288
[   0 ,  830 261 223] shixi 289
[   0 ,  832 710 168] shixi 290
[   0 ,  835 282 250] shixi 291
[   0 ,  838 106 433] shixi 292
[   0 ,  840 136 688] 时隙:17-------------------------------------------------------------------------------
[   0 ,  840 304 110] shixi 293
[   0 ,  842 734  73] shixi 294
[   0 ,  845 268 960] shixi 295
[   0 ,  847 665 545] shixi 296
[   0 ,  850 251 725] shixi 297
[   0 ,  852 743 340] shixi 298
[   0 ,  855  46 385] shixi 299
[   0 ,  858 195 413] shixi 300
[   0 ,  860 148 248] 时隙:18-------------------------------------------------------------------------------
[   0 ,  861 196 690] shixi 301
[   0 ,  862 579 610] shixi 302
[   0 ,  865 698 278] shixi 303
[   0 ,  868  62 990] shixi 304
[   0 ,  870 536 603] shixi 305
[   0 ,  872 585 538] shixi 306
[   0 ,  875 510 325] shixi 307
[   0 ,  877 709 535] shixi 308
[   0 ,  880 221 585] 时隙:19-------------------------------------------------------------------------------
[   0 ,  880 693 430] shixi 309
[   0 ,  882 695 330] shixi 310
[   0 ,  885 261 235] shixi 311
[   0 ,  887 593  93] shixi 312
[   0 ,  890 190 223] shixi 313
[   0 ,  892 766 438] shixi 314
[   0 ,  895 477 468] shixi 315
[   0 ,  897 744 335] shixi 316
[   0 ,  900  55  50] 时隙:20-------------------------------------------------------------------------------
[   0 ,  900 585 658] shixi 317
[   0 ,  902 721 635] shixi 318
[   0 ,  905 239 865] shixi 319
[   0 ,  907 790 733] shixi 320
[   0 ,  910 160 850] shixi 321
[   0 ,  912 748 140] shixi 322
[   0 ,  915 197 198] shixi 323
[   0 ,  917 692 550] shixi 324
[   0 ,  920 216 720] 时隙:21-------------------------------------------------------------------------------
[   0 ,  920 745 573] shixi 325
[   0 ,  923  10 113] shixi 326
[   0 ,  925 305 770] shixi 327
[   0 ,  927 534 715] shixi 328
[   0 ,  930 571 428] shixi 329
[   0 ,  932 683 443] shixi 330
[   0 ,  935 171 250] shixi 331
[   0 ,  937 677 728] shixi 332
[   0 ,  940 293 698] 时隙:22-------------------------------------------------------------------------------
[   0 ,  941 183  53] shixi 333
[   0 ,  942 690 855] shixi 334
[   0 ,  945 521 768] shixi 335
[   0 ,  947 803 718] shixi 336
[   0 ,  950 242  58] shixi 337
[   0 ,  952 789 365] shixi 338
[   0 ,  955 155 873] shixi 339
[   0 ,  957 799 128] shixi 340
[   0 ,  960 169 563] 时隙:23-------------------------------------------------------------------------------
[   0 ,  961   3 450] shixi 341
[   0 ,  963 123 203] shixi 342
[   0 ,  965 200 978] shixi 343
[   0 ,  967 551 430] shixi 344
[   0 ,  970  35 473] shixi 345
[   0 ,  973 243 288] shixi 346
[   0 ,  975 225 353] shixi 347
[   0 ,  977 768 915] shixi 348
[   0 ,  980 237 723] 时隙:24-------------------------------------------------------------------------------
[   0 ,  981 560 500] shixi 349
[   0 ,  982 595 128] shixi 350
[   0 ,  985 223 850] shixi 351
[   0 ,  987 992 623] shixi 352
[   0 ,  990 168 685] shixi 353
[   0 ,  993  50 528] shixi 354
[   0 ,  995 189 945] shixi 355
[   0 ,  997 688 805] shixi 356
[   1 ,    0 715 523] 时隙: 0-------------------------------------------------------------------------------
[   1 ,    2 797 835] [356 T] Node  1->  2  
[   1 ,    4 702 930] shixi 357
[   1 ,    8 782 575] [357 R] Node  1 收到本层数据包并传往上层 
[   1 ,   10 942 793] shixi 358
[   1 ,   13 193 990] [358 R] Node  1 收到本层数据包并传往上层 
[   1 ,   15 942 528] shixi 359
[   1 ,   17 589 245] [359 R] Node  1 收到本层数据包并传往上层 
[   1 ,   20 692 153] 时隙: 1-------------------------------------------------------------------------------
[   1 ,   21 815 993] shixi 360
[   1 ,   24 176 605] NODE  1 发送飞行状态信息
[   1 ,   25 745 863] [360 R] Node  1 收到本层数据包并传往上层 
[   1 ,   27 182 738] shixi 361
[   1 ,   30 554 578] [361 R] Node  1 收到本层数据包并传往上层 
[   1 ,   32 202 590] shixi 362
[   1 ,   35 188 755] [362 R] Node  1 收到本层数据包并传往上层 
[   1 ,   36 175 763] shixi 363
[   1 ,   37 729 810] [363 T] Node  1->  2  
[   1 ,   39 649 468] shixi 364
[   1 ,   41 206 873] 时隙: 2-------------------------------------------------------------------------------
[   1 ,   42 694 215] [364 R] Node  1 收到本层数据包并传往上层 
[   1 ,   43 231 108] NODE  1 收到普通节点飞行状态信息
[   1 ,   45 563 355] shixi 365
[   1 ,   46 273 450] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   1 ,   48  68 523] [365 T] Node  1->  2  
[   1 ,   50  43 618] shixi 366
[   1 ,   52 561  58] [366 R] Node  1 收到本层数据包并传往上层 
[   1 ,   53 739 145] shixi 367
[   1 ,   55 710 313] [367 R] Node  1 收到本层数据包并传往上层 
[   1 ,   57 700 470] shixi 368
[   1 ,   60  68 623] 时隙: 3-------------------------------------------------------------------------------
[   1 ,   60 227 498] shixi 369
[   1 ,   62 548 445] shixi 370
[   1 ,   65 302 200] shixi 371
[   1 ,   68   1 628] shixi 372
[   1 ,   70 203 103] shixi 373
[   1 ,   72 711 555] shixi 374
[   1 ,   75 284 858] shixi 375
[   1 ,   77 554   0] shixi 376
[   1 ,   80 285 353] 时隙: 4-------------------------------------------------------------------------------
[   1 ,   81 788 593] [376 R] Node  1 收到本层数据包并传往上层 
[   1 ,   83  68 570] shixi 377
[   1 ,   85 192 523] [377 R] Node  1 收到本层数据包并传往上层 
[   1 ,   87  41 863] shixi 378
[   1 ,   90 523 735] [378 R] Node  1 收到本层数据包并传往上层 
[   1 ,   92  55 635] shixi 379
[   1 ,   93 141 995] [379 T] Node  1->  2  
[   1 ,   95  27  80] shixi 380
[   1 ,   98 250  50] [380 R] Node  1 收到本层数据包并传往上层 
[   1 ,  100 143 970] shixi 381
[   1 ,  100 599 658] 时隙: 5-------------------------------------------------------------------------------
[   1 ,  103 463 993] [381 R] Node  1 收到本层数据包并传往上层 
[   1 ,  104 507 600] shixi 382
[   1 ,  105 641 285] [382 R] Node  1 收到本层数据包并传往上层 
[   1 ,  107 525 758] shixi 383
[   1 ,  110 367 328] [383 R] Node  1 收到本层数据包并传往上层 
[   1 ,  112 306 255] shixi 384
[   1 ,  115 221 290] [384 T] Node  1->  2  
[   1 ,  116 661 263] shixi 385
[   1 ,  118 183 213] [385 T] Node  1->  2  
[   1 ,  120 219 715] 时隙: 6-------------------------------------------------------------------------------
[   1 ,  121  15 285] shixi 386
[   1 ,  122 644 895] [386 T] Node  1->  2  
[   1 ,  124 784 713] shixi 387
[   1 ,  128 222 598] [387 R] Node  1 收到本层数据包并传往上层 
[   1 ,  130   3 948] shixi 388
[   1 ,  132 655 178] shixi 389
[   1 ,  135 118 860] shixi 390
[   1 ,  137 731 705] shixi 391
[   1 ,  140  27 990] 时隙: 7-------------------------------------------------------------------------------
[   1 ,  141  28 603] shixi 392
[   1 ,  142 578 883] shixi 393
[   1 ,  145  66 605] shixi 394
[   1 ,  147 585 470] shixi 395
[   1 ,  150  56  68] shixi 396
[   1 ,  152 802 988] [396 R] Node  1 收到本层数据包并传往上层 
[   1 ,  155 269 713] shixi 397
[   1 ,  158 154 868] [397 T] Node  1->  2  
[   1 ,  159 577 648] shixi 398
[   1 ,  160  57 508] 时隙: 8-------------------------------------------------------------------------------
[   1 ,  162 597 545] [398 R] Node  1 收到本层数据包并传往上层 
[   1 ,  164 271 588] shixi 399
[   1 ,  165  89 825] [399 R] Node  1 收到本层数据包并传往上层 
[   1 ,  166  17 368] shixi 0
[   1 ,  167 771 615] shixi 1
[   1 ,  170 233 203] [1 T] Node  1->  2  
[   1 ,  172 132 673] shixi 2
[   1 ,  173  46 678] [2 T] Node  1->  2  
[   1 ,  174 511 558] shixi 3
[   1 ,  175 619 520] [3 T] Node  1->  2  
[   1 ,  177 143 160] shixi 4
[   1 ,  180 197 653] 时隙: 9-------------------------------------------------------------------------------
[   1 ,  181 349 743] 无接入节点, 网管节点无需回复
[   1 ,  182 135 598] [4 T] Node  1->  2  
[   1 ,  184 210 618] shixi 5
[   1 ,  185 666 213] [5 T] Node  1->  2  
[   1 ,  187 537 993] shixi 6
[   1 ,  190 678 513] [6 T] Node  1->  2  
[   1 ,  192 182 440] shixi 7
[   1 ,  195 274 285] [7 T] Node  1->  2  
[   1 ,  197  27 593] shixi 8
[   1 ,  197 784 285] [8 T] Node  1->  2  
[   1 ,  200 610 355] 时隙:10-------------------------------------------------------------------------------
[   1 ,  210  40 308] shixi 9
[   1 ,  213  54 443] [9 T] Node  1->  2  
[   1 ,  216  58 693] shixi 10
[   1 ,  217 633 655] shixi 11
[   1 ,  220 310 330] shixi 12
[   1 ,  220 687 633] 时隙:11-------------------------------------------------------------------------------
[   1 ,  222 565 825] shixi 13
[   1 ,  225 212 458] shixi 14
[   1 ,  227 677 613] shixi 15
[   1 ,  230 134 115] shixi 16
[   1 ,  233 145 523] [16 T] Node  1->  2  
[   1 ,  235 334 743] 本次发送合包
[   1 ,  240  49 420] 时隙:12-------------------------------------------------------------------------------
[   1 ,  241  72 463] shixi 17
[   1 ,  242 988 293] shixi 18
[   1 ,  245   8 468] shixi 19
[   1 ,  247 726 435] shixi 20
[   1 ,  250 307 655] shixi 21
[   1 ,  253  55 923] shixi 22
[   1 ,  255  82 133] shixi 23
[   1 ,  258  72 365] shixi 24
[   1 ,  260 190 398] 时隙:13-------------------------------------------------------------------------------
[   1 ,  260 801 860] shixi 25
[   1 ,  262 670 300] shixi 26
[   1 ,  266  46 925] [26 R] Node  1 收到本层数据包并传往上层 
[   1 ,  268 576  25] shixi 27
[   1 ,  270 550 495] [27 R] Node  1 收到本层数据包并传往上层 
[   1 ,  271 686  15] shixi 28
[   1 ,  273   1 258] shixi 29
[   1 ,  275 509  93] shixi 30
[   1 ,  277 568 408] shixi 31
[   1 ,  280 454 113] 时隙:14-------------------------------------------------------------------------------
[   1 ,  281 132 925] shixi 32
[   1 ,  282 642 978] shixi 33
[   1 ,  285 239 725] shixi 34
[   1 ,  287 687 165] shixi 35
[   1 ,  290  66 698] shixi 36
[   1 ,  292 689 490] [36 R] Node  1 收到本层数据包并传往上层 
[   1 ,  293 696 450] shixi 37
[   1 ,  296  54 328] [37 R] Node  1 收到本层数据包并传往上层 
[   1 ,  297 725 343] shixi 38
[   1 ,  300  60 785] 时隙:15-------------------------------------------------------------------------------
[   1 ,  300 955 718] [38 R] Node  1 收到本层数据包并传往上层 
[   1 ,  302 835 430] shixi 39
[   1 ,  305 570 125] [39 R] Node  1 收到本层数据包并传往上层 
[   1 ,  307 721 938] shixi 40
[   1 ,  310 611 830] [40 T] Node  1->  2  
[   1 ,  312 724  38] 本次发送合包
[   1 ,  319 532 828] shixi 41
[   1 ,  320 326 168] 时隙:16-------------------------------------------------------------------------------
[   1 ,  322 559 403] [41 R] Node  1 收到本层数据包并传往上层 
[   1 ,  324 286 140] shixi 42
[   1 ,  325 713 683] [42 T] Node  1->  2  
[   1 ,  327 709 418] shixi 43
[   1 ,  331 102 338] [43 T] Node  1->  2  
[   1 ,  332 716 925] shixi 44
[   1 ,  335 694 505] [44 R] Node  1 收到本层数据包并传往上层 
[   1 ,  337 199 335] shixi 45
[   1 ,  340 237 870] 时隙:17-------------------------------------------------------------------------------
[   1 ,  341 724 183] [45 R] Node  1 收到本层数据包并传往上层 
[   1 ,  343 549 805] shixi 46
[   1 ,  345 533 698] [46 R] Node  1 收到本层数据包并传往上层 
[   1 ,  347 166 578] shixi 47
[   1 ,  350 595 685] [47 T] Node  1->  2  
[   1 ,  352  59 670] shixi 48
[   1 ,  352 585 740] shixi 49
[   1 ,  355 184 258] shixi 50
[   1 ,  357 552 588] shixi 51
[   1 ,  360 290 768] 时隙:18-------------------------------------------------------------------------------
[   1 ,  360 724 563] shixi 52
[   1 ,  362 881 575] shixi 53
[   1 ,  365 342 355] shixi 54
[   1 ,  367 588 328] shixi 55
[   1 ,  370 204 840] shixi 56
[   1 ,  373  52 845] [56 T] Node  1->  2  
[   1 ,  374 529 575] shixi 57
[   1 ,  375 341 970] [57 R] Node  1 收到本层数据包并传往上层 
[   1 ,  377  65 808] shixi 58
[   1 ,  380  47 528] 时隙:19-------------------------------------------------------------------------------
[   1 ,  380 688 530] [58 T] Node  1->  2  
[   1 ,  381 662 735] shixi 59
[   1 ,  383 217 518] [59 R] Node  1 收到本层数据包并传往上层 
[   1 ,  385 107 120] shixi 60
[   1 ,  387 552 333] [60 T] Node  1->  2  
[   1 ,  389 215  23] shixi 61
[   1 ,  390 180 175] [61 T] Node  1->  2  
[   1 ,  391 588 505] shixi 62
[   1 ,  392 742 150] [62 T] Node  1->  2  
[   1 ,  394 493 960] shixi 63
[   1 ,  396 197 563] [63 T] Node  1->  2  
[   1 ,  398 726 473] shixi 64
[   1 ,  400 208 383] 时隙:20-------------------------------------------------------------------------------
[   1 ,  400 670 488] [64 R] Node  1 收到本层数据包并传往上层 
[   1 ,  402 221 613] shixi 65
[   1 ,  405 418 670] [65 T] Node  1->  2  
[   1 ,  406 838 893] shixi 66
[   1 ,  410 215 828] [66 R] Node  1 收到本层数据包并传往上层 
[   1 ,  412  73 708] shixi 67
[   1 ,  415 169 605] [67 R] Node  1 收到本层数据包并传往上层 
[   1 ,  417  97 310] shixi 68
[   1 ,  420 133  55] 时隙:21-------------------------------------------------------------------------------
[   1 ,  421 126 178] 无接入节点, 网管节点无需回复
[   1 ,  421 744 435] shixi 69
[   1 ,  422 586 428] shixi 70
[   1 ,  425 503 130] shixi 71
[   1 ,  427 698 828] shixi 72
[   1 ,  430 266 125] shixi 73
