[   0 ,    0 185 545] 时隙: 0---------------------------------------------------------------------
[   0 ,  679 927 975] mana_node is 1
[   0 ,  679 953 628] daatr_str.access_state is 0
[   0 ,  679 962 565] state is 0
[   0 ,  680  31 308] 时隙: 9---------------------------------------------------------------------
[   0 ,  699 939 140] mana_node is 1
[   0 ,  699 962 520] daatr_str.access_state is 0
[   0 ,  699 970 930] state is 0
[   0 ,  699 998 543] 时隙:10---------------------------------------------------------------------
[   0 ,  719 931 780] mana_node is 1
[   0 ,  719 955  18] daatr_str.access_state is 0
[   0 ,  719 969 530] state is 0
[   0 ,  719 992 205] 时隙:11---------------------------------------------------------------------
[   0 ,  739 925  83] mana_node is 1
[   0 ,  739 947 673] daatr_str.access_state is 0
[   0 ,  739 961 735] state is 0
[   0 ,  739 986 605] 时隙:12---------------------------------------------------------------------
[   0 ,  759 959 385] mana_node is 1
[   0 ,  759 984 240] daatr_str.access_state is 0
[   0 ,  759 997 348] 时隙:13---------------------------------------------------------------------
[   0 ,  760  24 333] state is 0
[   0 ,  779 935 445] mana_node is 1
[   0 ,  779 957 895] daatr_str.access_state is 0
[   0 ,  779 972  65] state is 0
[   0 ,  779 994  78] 时隙:14---------------------------------------------------------------------
[   0 ,  799 924  25] mana_node is 1
[   0 ,  799 945 708] daatr_str.access_state is 0
[   0 ,  799 959 525] state is 0
[   0 ,  799 983 580] 时隙:15---------------------------------------------------------------------
[   0 ,  819 923 865] mana_node is 1
[   0 ,  819 979 563] daatr_str.access_state is 0
[   0 ,  820  11 298] state is 0
[   0 ,  820  34 965] 时隙:16---------------------------------------------------------------------
[   0 ,  839 929 453] mana_node is 1
[   0 ,  839 946  45] daatr_str.access_state is 0
[   0 ,  839 954 570] state is 0
[   0 ,  839 974  98] 时隙:17---------------------------------------------------------------------
[   0 ,  859 921 250] mana_node is 1
[   0 ,  859 955 723] 时隙:18---------------------------------------------------------------------
[   0 ,  859 984 465] daatr_str.access_state is 0
[   0 ,  859 994 963] state is 0
[   0 ,  879 935 483] mana_node is 1
[   0 ,  879 951 830] daatr_str.access_state is 0
[   0 ,  879 959 980] state is 0
[   0 ,  880  11 608] 时隙:19---------------------------------------------------------------------
[   0 ,  899 928 983] mana_node is 1
[   0 ,  899 952 593] daatr_str.access_state is 0
[   0 ,  899 966 508] state is 0
[   0 ,  899 992 843] 时隙:20---------------------------------------------------------------------
[   0 ,  919 935 403] mana_node is 1
[   0 ,  919 951 128] daatr_str.access_state is 0
[   0 ,  919 984 308] state is 0
[   0 ,  920   3 385] 时隙:21---------------------------------------------------------------------
[   0 ,  939 921 400] mana_node is 1
[   0 ,  939 939 103] daatr_str.access_state is 0
[   0 ,  939 947 255] state is 0
[   0 ,  939 970 865] 时隙:22---------------------------------------------------------------------
[   0 ,  959 964  25] mana_node is 1
[   0 ,  959 995 433] daatr_str.access_state is 0
[   0 ,  960   5 325] state is 0
[   0 ,  960  49 648] 时隙:23---------------------------------------------------------------------
[   0 ,  979 934 960] mana_node is 1
[   0 ,  979 957 850] daatr_str.access_state is 0
[   0 ,  979 971 873] state is 0
[   0 ,  979 992 378] 时隙:24---------------------------------------------------------------------
[   1 ,    0  60 653] mana_node is 1
[   1 ,    0  83 510] daatr_str.access_state is 0
[   1 ,    0  97 755] state is 3
[   1 ,    0 118 275] 时隙: 0---------------------------------------------------------------------
[   1 ,    0 915  13] NODE  3 此时未收到状态调整信息
[   1 ,   19 935 455] mana_node is 1
[   1 ,   19 985 563] daatr_str.access_state is 0
[   1 ,   19 995  85] state is 3
[   1 ,   20 144 308] 时隙: 1---------------------------------------------------------------------
[   1 ,   21  22 115] NODE  3 收到网管节点飞行状态信息
[   1 ,   22 390 268] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   1 ,   39 935 508] mana_node is 1
[   1 ,   39 969  65] daatr_str.access_state is 0
[   1 ,   39 978 940] state is 3
[   1 ,   40  83 438] 时隙: 2---------------------------------------------------------------------
[   1 ,   40 486 553] NODE  3 收到普通节点飞行状态信息
[   1 ,   40 567 878] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   1 ,   59 937 635] mana_node is 1
[   1 ,   59 957 388] daatr_str.access_state is 0
[   1 ,   59 965 908] state is 3
[   1 ,   60   7 908] 时隙: 3---------------------------------------------------------------------
[   1 ,   79 945 173] mana_node is 1
[   1 ,   79 975  93] daatr_str.access_state is 0
[   1 ,   79 989 643] state is 3
[   1 ,   80  15 838] 时隙: 4---------------------------------------------------------------------
[   1 ,   80 994 433] NODE  3 发送飞行状态信息
[   1 ,   99 945 173] mana_node is 1
[   1 ,   99 994 908] daatr_str.access_state is 0
[   1 ,  100  10  70] state is 3
[   1 ,  100  72  23] 时隙: 5---------------------------------------------------------------------
[   1 ,  119 937   5] mana_node is 1
[   1 ,  119 960 635] daatr_str.access_state is 0
[   1 ,  119 974 548] state is 3
[   1 ,  120  69  38] 时隙: 6---------------------------------------------------------------------
[   1 ,  139 932 598] mana_node is 1
[   1 ,  139 949 543] daatr_str.access_state is 0
[   1 ,  139 957 535] state is 3
[   1 ,  139 987 118] 时隙: 7---------------------------------------------------------------------
[   1 ,  159 937  68] mana_node is 1
[   1 ,  159 954 470] daatr_str.access_state is 0
[   1 ,  159 962 955] state is 3
[   1 ,  160   5  58] 时隙: 8---------------------------------------------------------------------
[   1 ,  179 924 198] mana_node is 1
[   1 ,  179 941 265] daatr_str.access_state is 0
[   1 ,  179 949 783] state is 3
[   1 ,  180  23 130] 时隙: 9---------------------------------------------------------------------
[   1 ,  199 945 885] mana_node is 1
[   1 ,  199 986 915] daatr_str.access_state is 0
[   1 ,  199 995 490] state is 3
[   1 ,  200  45 243] 时隙:10---------------------------------------------------------------------
[   1 ,  219 931  53] mana_node is 1
[   1 ,  219 957  20] daatr_str.access_state is 0
[   1 ,  219 971  35] state is 3
[   1 ,  219 998 933] 时隙:11---------------------------------------------------------------------
[   1 ,  239 926   0] mana_node is 1
[   1 ,  239 949 203] daatr_str.access_state is 0
[   1 ,  239 962 778] state is 3
[   1 ,  239 976 465] 时隙:12---------------------------------------------------------------------
[   1 ,  259 943 533] mana_node is 1
[   1 ,  259 961 440] daatr_str.access_state is 0
[   1 ,  259 969 615] state is 3
[   1 ,  260  43 415] 时隙:13---------------------------------------------------------------------
[   1 ,  279 935 688] mana_node is 1
[   1 ,  279 962 528] daatr_str.access_state is 0
[   1 ,  279 971 143] state is 3
[   1 ,  279 998 588] 时隙:14---------------------------------------------------------------------
[   1 ,  299 926 118] mana_node is 1
[   1 ,  299 952 445] daatr_str.access_state is 0
[   1 ,  299 988 533] state is 3
[   1 ,  300  14  43] 时隙:15---------------------------------------------------------------------
[   1 ,  319 934  85] mana_node is 1
[   1 ,  319 951 128] daatr_str.access_state is 0
[   1 ,  319 959 353] state is 3
[   1 ,  319 980 415] 时隙:16---------------------------------------------------------------------
[   1 ,  339 924 785] mana_node is 1
[   1 ,  339 942 490] daatr_str.access_state is 0
[   1 ,  339 950 458] state is 3
[   1 ,  340  21 610] 时隙:17---------------------------------------------------------------------
[   1 ,  359 929 260] mana_node is 1
[   1 ,  359 953 155] daatr_str.access_state is 0
[   1 ,  359 967 208] state is 3
[   1 ,  359 991 128] 时隙:18---------------------------------------------------------------------
[   1 ,  379 925 935] mana_node is 1
[   1 ,  379 948 628] daatr_str.access_state is 0
[   1 ,  379 963  80] state is 3
[   1 ,  379 987 438] 时隙:19---------------------------------------------------------------------
[   1 ,  399 925 408] mana_node is 1
[   1 ,  399 948 555] daatr_str.access_state is 0
[   1 ,  399 986 565] state is 3
[   1 ,  400  11 425] 时隙:20---------------------------------------------------------------------
[   1 ,  419 929 875] mana_node is 1
[   1 ,  419 953 170] daatr_str.access_state is 0
[   1 ,  419 967 838] state is 3
[   1 ,  419 999 163] 时隙:21---------------------------------------------------------------------
[   1 ,  439 935 798] mana_node is 1
[   1 ,  439 958 860] daatr_str.access_state is 0
[   1 ,  439 972 573] state is 3
[   1 ,  439 994 753] 时隙:22---------------------------------------------------------------------
[   1 ,  459 928 413] mana_node is 1
[   1 ,  459 949 468] daatr_str.access_state is 0
[   1 ,  459 958 508] state is 3
[   1 ,  460  18 865] 时隙:23---------------------------------------------------------------------
[   1 ,  479 928 725] mana_node is 1
[   1 ,  479 951 633] daatr_str.access_state is 0
[   1 ,  479 974 763] state is 3
[   1 ,  480  13  25] 时隙:24---------------------------------------------------------------------
[   1 ,  499 940 458] mana_node is 1
[   1 ,  499 964  55] daatr_str.access_state is 0
[   1 ,  500   1 518] state is 3
[   1 ,  500  28 140] 时隙:25---------------------------------------------------------------------
[   1 ,  519 924 620] mana_node is 1
[   1 ,  519 947 625] daatr_str.access_state is 0
[   1 ,  519 962 138] state is 3
[   1 ,  519 990 628] 时隙:26---------------------------------------------------------------------
[   1 ,  520 624 633] NODE  3 此时未收到状态调整信息
[   1 ,  539 944 430] mana_node is 1
[   1 ,  539 968 408] daatr_str.access_state is 0
[   1 ,  539 984 463] state is 3
[   1 ,  540   8 415] 时隙:27---------------------------------------------------------------------
[   1 ,  559 941 288] mana_node is 1
[   1 ,  559 965 613] daatr_str.access_state is 0
[   1 ,  559 980 268] state is 3
[   1 ,  560   0 298] 时隙:28---------------------------------------------------------------------
[   1 ,  579 933 798] mana_node is 1
[   1 ,  579 956 273] daatr_str.access_state is 0
[   1 ,  579 970 405] state is 3
[   1 ,  579 990 595] 时隙:29---------------------------------------------------------------------
[   1 ,  580   6 783] 网络层管控信息通告
[   1 ,  580  15 660] 网管信道队列业务为空
[   1 ,  599 925 303] mana_node is 1
[   1 ,  599 942 108] daatr_str.access_state is 0
[   1 ,  599 950 188] state is 3
[   1 ,  599 995 870] 时隙:30---------------------------------------------------------------------
[   1 ,  619 934 275] mana_node is 1
[   1 ,  619 958 748] daatr_str.access_state is 0
[   1 ,  619 972 505] state is 3
[   1 ,  620  36 548] 时隙:31---------------------------------------------------------------------
[   1 ,  639 963 888] mana_node is 1
[   1 ,  639 985 808] daatr_str.access_state is 0
[   1 ,  639 994 715] state is 3
[   1 ,  640 102 778] 时隙:32---------------------------------------------------------------------
[   1 ,  659 920 863] mana_node is 1
[   1 ,  659 948 555] daatr_str.access_state is 0
[   1 ,  659 961 995] state is 3
[   1 ,  659 983 365] 时隙:33---------------------------------------------------------------------
[   1 ,  679 924 473] mana_node is 1
[   1 ,  679 949 743] daatr_str.access_state is 0
[   1 ,  679 964 223] state is 3
[   1 ,  679 985 678] 时隙:34---------------------------------------------------------------------
[   1 ,  699 911 370] mana_node is 1
[   1 ,  699 936 375] daatr_str.access_state is 0
[   1 ,  699 944 830] state is 3
[   1 ,  699 985 708] 时隙:35---------------------------------------------------------------------
[   1 ,  719 919 735] mana_node is 1
[   1 ,  719 949 425] daatr_str.access_state is 0
[   1 ,  719 964 735] state is 3
[   1 ,  719 988 465] 时隙:36---------------------------------------------------------------------
[   1 ,  739 909 323] mana_node is 1
[   1 ,  739 928 748] 时隙:37---------------------------------------------------------------------
[   1 ,  739 957 183] daatr_str.access_state is 0
[   1 ,  739 968 658] state is 3
[   1 ,  759 909 583] mana_node is 1
[   1 ,  759 933 685] daatr_str.access_state is 0
[   1 ,  759 942 485] state is 3
[   1 ,  759 969 693] 时隙:38---------------------------------------------------------------------
[   1 ,  779 908 760] mana_node is 1
[   1 ,  779 934 545] daatr_str.access_state is 0
[   1 ,  779 952 548] state is 3
[   1 ,  779 975 428] 时隙:39---------------------------------------------------------------------
[   1 ,  799 908 328] mana_node is 1
[   1 ,  799 946 393] daatr_str.access_state is 0
[   1 ,  799 965 893] state is 3
[   1 ,  799 994 133] 时隙:40---------------------------------------------------------------------
[   1 ,  819 911 420] mana_node is 1
[   1 ,  819 935  60] daatr_str.access_state is 0
[   1 ,  819 950  95] state is 3
[   1 ,  819 975 528] 时隙:41---------------------------------------------------------------------
[   1 ,  839 908 408] mana_node is 1
[   1 ,  839 932 148] daatr_str.access_state is 0
[   1 ,  839 946 730] state is 3
[   1 ,  839 968 505] 时隙:42---------------------------------------------------------------------
[   1 ,  859 911 400] mana_node is 1
[   1 ,  859 928 913] daatr_str.access_state is 0
[   1 ,  859 937  85] state is 3
[   1 ,  859 986 748] 时隙:43---------------------------------------------------------------------
[   1 ,  879 909 238] mana_node is 1
[   1 ,  879 924 668] daatr_str.access_state is 0
[   1 ,  879 939 760] state is 3
[   1 ,  879 963 443] 时隙:44---------------------------------------------------------------------
[   1 ,  899 908 895] mana_node is 1
[   1 ,  899 953 260] daatr_str.access_state is 0
[   1 ,  899 968 453] state is 3
[   1 ,  899 991 180] 时隙:45---------------------------------------------------------------------
[   1 ,  919 906 608] mana_node is 1
[   1 ,  919 926 673] 时隙:46---------------------------------------------------------------------
[   1 ,  919 954 135] daatr_str.access_state is 0
[   1 ,  919 965 535] state is 3
[   1 ,  939 905 858] mana_node is 1
[   1 ,  939 919 958] daatr_str.access_state is 0
[   1 ,  939 936 580] state is 3
[   1 ,  939 963 598] 时隙:47---------------------------------------------------------------------
[   1 ,  959 911 433] mana_node is 1
[   1 ,  959 933 723] daatr_str.access_state is 0
[   1 ,  959 948  73] state is 3
[   1 ,  959 968 815] 时隙:48---------------------------------------------------------------------
[   1 ,  979 937 425] mana_node is 1
[   1 ,  979 963 478] daatr_str.access_state is 0
[   1 ,  979 977 668] state is 3
[   1 ,  979 998 905] 时隙:49---------------------------------------------------------------------
[   1 ,  999 943 718] mana_node is 1
[   1 ,  999 969  50] daatr_str.access_state is 0
[   2 ,    0  17 683] state is 3
[   2 ,    0  71 425] 时隙: 0---------------------------------------------------------------------
[   2 ,    0 546 148] NODE  3 此时未收到状态调整信息
[   2 ,   19 936 173] mana_node is 1
[   2 ,   19 953 740] daatr_str.access_state is 0
[   2 ,   19 961 808] state is 3
[   2 ,   20  98 108] 时隙: 1---------------------------------------------------------------------
[   2 ,   21 810 243] NODE  3 收到网管节点飞行状态信息
[   2 ,   21 953 375] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   2 ,   39 950 520] mana_node is 1
[   2 ,   39 980 710] daatr_str.access_state is 0
[   2 ,   39 989 688] state is 3
[   2 ,   40  22 855] 时隙: 2---------------------------------------------------------------------
[   2 ,   40 506 345] NODE  3 收到普通节点飞行状态信息
[   2 ,   40 582 310] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   2 ,   59 940 960] mana_node is 1
[   2 ,   59 961 250] daatr_str.access_state is 0
[   2 ,   59 969 525] state is 3
[   2 ,   59 982 958] 时隙: 3---------------------------------------------------------------------
[   2 ,   79 943 395] mana_node is 1
[   2 ,   79 994 755] daatr_str.access_state is 0
[   2 ,   80   6  28] state is 3
[   2 ,   80  37 998] 时隙: 4---------------------------------------------------------------------
[   2 ,   80 505 323] NODE  3 发送飞行状态信息
[   2 ,   99 947 948] mana_node is 1
[   2 ,   99 975 515] daatr_str.access_state is 0
[   2 ,   99 989 740] state is 3
[   2 ,  100  12  18] 时隙: 5---------------------------------------------------------------------
[   2 ,  119 927 928] mana_node is 1
[   2 ,  119 953 633] daatr_str.access_state is 0
[   2 ,  119 967 645] state is 3
[   2 ,  119 992 920] 时隙: 6---------------------------------------------------------------------
[   2 ,  139 927 990] mana_node is 1
[   2 ,  139 951 543] daatr_str.access_state is 0
[   2 ,  139 965  43] state is 3
[   2 ,  139 987 130] 时隙: 7---------------------------------------------------------------------
[   2 ,  159 939 425] mana_node is 1
[   2 ,  159 959  68] daatr_str.access_state is 0
[   2 ,  159 967 845] state is 3
[   2 ,  159 997 883] 时隙: 8---------------------------------------------------------------------
[   2 ,  179 928  75] mana_node is 1
[   2 ,  179 976 620] daatr_str.access_state is 0
[   2 ,  179 992 585] state is 3
[   2 ,  180  18 345] 时隙: 9---------------------------------------------------------------------
[   2 ,  199 936 688] mana_node is 1
[   2 ,  199 955 128] daatr_str.access_state is 0
[   2 ,  199 975 393] state is 3
[   2 ,  200  30 668] 时隙:10---------------------------------------------------------------------
[   2 ,  219 928 980] mana_node is 1
[   2 ,  219 952 145] daatr_str.access_state is 0
[   2 ,  219 966  63] state is 3
[   2 ,  219 990 530] 时隙:11---------------------------------------------------------------------
[   2 ,  239 947 133] mana_node is 1
[   2 ,  239 970 513] daatr_str.access_state is 0
[   2 ,  239 984 108] state is 3
[   2 ,  239 997 620] 时隙:12---------------------------------------------------------------------
[   2 ,  259 930 918] mana_node is 1
[   2 ,  259 958 923] daatr_str.access_state is 0
[   2 ,  259 972 620] state is 3
[   2 ,  260  30 120] 时隙:13---------------------------------------------------------------------
[   2 ,  279 931 860] mana_node is 1
[   2 ,  279 981 123] daatr_str.access_state is 0
[   2 ,  279 990 820] state is 3
[   2 ,  280  10 610] 时隙:14---------------------------------------------------------------------
[   2 ,  299 931 810] mana_node is 1
[   2 ,  299 955 685] daatr_str.access_state is 0
[   2 ,  299 969 590] state is 3
[   2 ,  299 991 193] 时隙:15---------------------------------------------------------------------
[   2 ,  319 952 693] mana_node is 1
[   2 ,  319 977 493] daatr_str.access_state is 0
[   2 ,  319 986 770] state is 3
[   2 ,  320   6 130] 时隙:16---------------------------------------------------------------------
[   2 ,  339 936 990] mana_node is 1
[   2 ,  339 965 988] daatr_str.access_state is 0
[   2 ,  339 974 630] state is 3
[   2 ,  340  22 523] 时隙:17---------------------------------------------------------------------
[   2 ,  359 940  23] mana_node is 1
[   2 ,  359 964 260] daatr_str.access_state is 0
[   2 ,  359 973 200] state is 3
[   2 ,  360  16 610] 时隙:18---------------------------------------------------------------------
[   2 ,  379 929 438] mana_node is 1
[   2 ,  379 946 310] daatr_str.access_state is 0
[   2 ,  379 981 543] state is 3
[   2 ,  380  13 878] 时隙:19---------------------------------------------------------------------
[   2 ,  399 951 463] mana_node is 1
[   2 ,  399 968 870] daatr_str.access_state is 0
[   2 ,  399 977 335] state is 3
[   2 ,  400  21 235] 时隙:20---------------------------------------------------------------------
[   2 ,  419 943 200] mana_node is 1
[   2 ,  419 971 805] daatr_str.access_state is 0
[   2 ,  419 990 350] state is 3
[   2 ,  420  21 150] 时隙:21---------------------------------------------------------------------
[   2 ,  439 930 923] mana_node is 1
[   2 ,  439 958 673] daatr_str.access_state is 0
[   2 ,  439 973  35] 时隙:22---------------------------------------------------------------------
[   2 ,  439 999 823] state is 3
[   2 ,  459 928 478] mana_node is 1
[   2 ,  459 954 268] daatr_str.access_state is 0
[   2 ,  459 979 118] state is 3
[   2 ,  460  33 713] 时隙:23---------------------------------------------------------------------
[   2 ,  479 945 440] mana_node is 1
[   2 ,  479 968 988] daatr_str.access_state is 0
[   2 ,  480   3 563] state is 3
[   2 ,  480  21 643] 时隙:24---------------------------------------------------------------------
[   2 ,  499 932 258] mana_node is 1
[   2 ,  499 954 700] daatr_str.access_state is 0
[   2 ,  499 968 958] 时隙:25---------------------------------------------------------------------
[   2 ,  500   5 210] state is 3
[   2 ,  500 685 243] Node  3 收到网管信道数据包, 并向网络层传递
[   2 ,  519 945 233] mana_node is 2
[   2 ,  519 968 543] daatr_str.access_state is 0
[   2 ,  519 985 163] state is 3
[   2 ,  520   0 495] 时隙:26---------------------------------------------------------------------
[   2 ,  520 571 658] NODE  3 此时未收到状态调整信息
[   2 ,  539 953 660] mana_node is 2
[   2 ,  539 971 175] daatr_str.access_state is 0
[   2 ,  539 979 265] state is 3
[   2 ,  540  13 193] 时隙:27---------------------------------------------------------------------
[   2 ,  559 944 998] mana_node is 2
[   2 ,  559 965 153] daatr_str.access_state is 0
[   2 ,  559 979 805] state is 3
[   2 ,  559 993 413] 时隙:28---------------------------------------------------------------------
[   2 ,  579 944 370] mana_node is 2
[   2 ,  579 990 760] daatr_str.access_state is 0
[   2 ,  580   5 133] state is 3
[   2 ,  580  30 938] 时隙:29---------------------------------------------------------------------
[   2 ,  580  46 758] 网络层管控信息通告
[   2 ,  580  55 663] 网管信道队列业务为空
[   2 ,  599 922 888] mana_node is 2
[   2 ,  599 947 820] daatr_str.access_state is 0
[   2 ,  599 964 953] state is 3
[   2 ,  599 979 118] 时隙:30---------------------------------------------------------------------
[   2 ,  619 924 695] mana_node is 2
[   2 ,  619 947 525] daatr_str.access_state is 0
[   2 ,  619 964 385] state is 3
[   2 ,  619 979 890] 时隙:31---------------------------------------------------------------------
[   2 ,  639 927 895] mana_node is 2
[   2 ,  639 954 150] daatr_str.access_state is 0
[   2 ,  639 963  83] state is 3
[   2 ,  639 989 773] 时隙:32---------------------------------------------------------------------
[   2 ,  659 941   0] mana_node is 2
[   2 ,  659 958 490] daatr_str.access_state is 0
[   2 ,  659 967 133] state is 3
[   2 ,  660  22 145] 时隙:33---------------------------------------------------------------------
