[   0 ,    0 129  43] 时隙: 0---------------------------------------------------------------------
[   0 ,  460  25 200] 时隙:23---------------------------------------------------------------------
[   0 ,  479 944 665] mana_node is 1
[   0 ,  479 962 605] daatr_str.access_state is 0
[   0 ,  479 977 810] state is 0
[   0 ,  480   5 855] 时隙:24---------------------------------------------------------------------
[   0 ,  499 947 178] mana_node is 1
[   0 ,  499 973 280] daatr_str.access_state is 0
[   0 ,  499 982 235] state is 0
[   0 ,  500  11 748] 时隙: 0---------------------------------------------------------------------
[   0 ,  519 953 155] mana_node is 1
[   0 ,  519 978 198] daatr_str.access_state is 0
[   0 ,  519 992 203] state is 0
[   0 ,  520  19   5] 时隙: 1---------------------------------------------------------------------
[   0 ,  520 964 790] NODE  2 收到网管节点飞行状态信息
[   0 ,  521  47 778] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   0 ,  539 945 788] mana_node is 1
[   0 ,  539 971 808] daatr_str.access_state is 0
[   0 ,  539 986 153] state is 0
[   0 ,  540   9 108] 时隙: 2---------------------------------------------------------------------
[   0 ,  541  97 833] NODE  2 发送飞行状态信息
[   0 ,  559 947 573] mana_node is 1
[   0 ,  559 974 788] daatr_str.access_state is 0
[   0 ,  559 988 898] state is 0
[   0 ,  560  45 315] 时隙: 3---------------------------------------------------------------------
[   0 ,  560 426 448] NODE  2 收到普通节点飞行状态信息
[   0 ,  560 569 763] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   0 ,  579 966 630] mana_node is 1
[   0 ,  579 988 370] daatr_str.access_state is 0
[   0 ,  579 996 598] state is 0
[   0 ,  580  26 295] 时隙: 4---------------------------------------------------------------------
[   0 ,  599 958 668] mana_node is 1
[   0 ,  599 984 143] daatr_str.access_state is 0
[   0 ,  599 998 413] 时隙: 5---------------------------------------------------------------------
[   0 ,  600  23 738] state is 0
[   0 ,  619 950 760] mana_node is 1
[   0 ,  619 974 408] daatr_str.access_state is 0
[   0 ,  619 983 360] state is 0
[   0 ,  620  40 605] 时隙: 6---------------------------------------------------------------------
[   0 ,  639 953  45] mana_node is 1
[   0 ,  639 979 440] daatr_str.access_state is 0
[   0 ,  639 993 478] state is 0
[   0 ,  640  90  33] 时隙: 7---------------------------------------------------------------------
[   0 ,  659 963 425] mana_node is 1
[   0 ,  659 991 398] daatr_str.access_state is 0
[   0 ,  660   5  98] state is 0
[   0 ,  660  31  53] 时隙: 8---------------------------------------------------------------------
[   0 ,  679 947 775] mana_node is 1
[   0 ,  679 972 995] daatr_str.access_state is 0
[   0 ,  679 985 635] state is 0
[   0 ,  680  49 195] 时隙: 9---------------------------------------------------------------------
[   0 ,  699 950 968] mana_node is 1
[   0 ,  699 969 770] daatr_str.access_state is 0
[   0 ,  699 978 195] state is 0
[   0 ,  700   7 955] 时隙:10---------------------------------------------------------------------
[   0 ,  719 971 638] mana_node is 1
[   0 ,  720   0 340] daatr_str.access_state is 0
[   0 ,  720  13 610] 时隙:11---------------------------------------------------------------------
[   0 ,  720  41 685] state is 0
[   0 ,  739 950 693] mana_node is 1
[   0 ,  739 974 525] daatr_str.access_state is 0
[   0 ,  739 988 655] state is 0
[   0 ,  740  14 313] 时隙:12---------------------------------------------------------------------
[   0 ,  759 947 318] mana_node is 1
[   0 ,  759 972 250] daatr_str.access_state is 0
[   0 ,  759 986  53] state is 0
[   0 ,  760  45 220] 时隙:13---------------------------------------------------------------------
[   0 ,  779 970 313] mana_node is 1
[   0 ,  779 997 255] daatr_str.access_state is 0
[   0 ,  780  11 990] state is 0
[   0 ,  780  37 365] 时隙:14---------------------------------------------------------------------
[   0 ,  799 950 505] mana_node is 1
[   0 ,  799 975 398] daatr_str.access_state is 0
[   0 ,  799 989 430] state is 0
[   0 ,  800  12 758] 时隙:15---------------------------------------------------------------------
[   0 ,  819 958 645] mana_node is 1
[   0 ,  820   7 600] daatr_str.access_state is 0
[   0 ,  820  22 690] state is 0
[   0 ,  820  49 105] 时隙:16---------------------------------------------------------------------
[   0 ,  839 955 653] mana_node is 1
[   0 ,  839 980  63] daatr_str.access_state is 0
[   0 ,  840  26 680] 时隙:17---------------------------------------------------------------------
[   0 ,  840  56 233] state is 0
[   0 ,  859 949   5] mana_node is 1
[   0 ,  859 973 228] daatr_str.access_state is 0
[   0 ,  859 987 718] state is 0
[   0 ,  860  12 345] 时隙:18---------------------------------------------------------------------
[   0 ,  879 945  45] mana_node is 1
[   0 ,  879 965 935] daatr_str.access_state is 0
[   0 ,  879 974 118] state is 0
[   0 ,  880   2 595] 时隙:19---------------------------------------------------------------------
[   0 ,  899 945 753] mana_node is 1
[   0 ,  899 970 575] daatr_str.access_state is 0
[   0 ,  899 984 553] state is 0
[   0 ,  900   9  10] 时隙:20---------------------------------------------------------------------
[   0 ,  919 950 415] mana_node is 1
[   0 ,  919 974 568] daatr_str.access_state is 0
[   0 ,  920   9 125] state is 0
[   0 ,  920  32 673] 时隙:21---------------------------------------------------------------------
[   0 ,  939 950 163] mana_node is 1
[   0 ,  939 975  15] daatr_str.access_state is 0
[   0 ,  939 984 830] state is 0
[   0 ,  940   3  73] 时隙:22---------------------------------------------------------------------
[   0 ,  959 956 203] mana_node is 1
[   0 ,  959 975 680] daatr_str.access_state is 0
[   0 ,  959 983 780] state is 0
[   0 ,  960  59  73] 时隙:23---------------------------------------------------------------------
[   0 ,  979 942 940] mana_node is 1
[   0 ,  979 962 650] daatr_str.access_state is 0
[   0 ,  979 971 250] state is 0
[   0 ,  980  31 873] 时隙:24---------------------------------------------------------------------
[   1 ,    0  89 840] mana_node is 1
[   1 ,    0 115 488] daatr_str.access_state is 0
[   1 ,    0 129 395] state is 3
[   1 ,    0 154 373] 时隙: 0---------------------------------------------------------------------
[   1 ,    0 863 693] NODE  2 此时未收到状态调整信息
[   1 ,   19 953  20] mana_node is 1
[   1 ,   19 997 938] daatr_str.access_state is 0
[   1 ,   20   7 538] state is 3
[   1 ,   20  59 648] 时隙: 1---------------------------------------------------------------------
[   1 ,   21 979 668] NODE  2 收到网管节点飞行状态信息
[   1 ,   22  58 153] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   1 ,   39 957 613] mana_node is 1
[   1 ,   40   0 958] daatr_str.access_state is 0
[   1 ,   40  10 473] state is 3
[   1 ,   40  34 725] 时隙: 2---------------------------------------------------------------------
[   1 ,   40 599 753] NODE  2 发送飞行状态信息
[   1 ,   59 952 950] mana_node is 1
[   1 ,   59 998 345] daatr_str.access_state is 0
[   1 ,   60   7 243] state is 3
[   1 ,   60  34 630] 时隙: 3---------------------------------------------------------------------
[   1 ,   79 966 785] mana_node is 1
[   1 ,   80   7 790] daatr_str.access_state is 0
[   1 ,   80  17 278] state is 3
[   1 ,   80  47 380] 时隙: 4---------------------------------------------------------------------
[   1 ,   81  75 380] NODE  2 收到普通节点飞行状态信息
[   1 ,   81 155 388] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   1 ,   99 949 785] mana_node is 1
[   1 ,   99 977 938] daatr_str.access_state is 0
[   1 ,   99 992 555] state is 3
[   1 ,  100  14 370] 时隙: 5---------------------------------------------------------------------
[   1 ,  119 953  95] mana_node is 1
[   1 ,  119 980 640] daatr_str.access_state is 0
[   1 ,  119 994 570] state is 3
[   1 ,  120  47 678] 时隙: 6---------------------------------------------------------------------
[   1 ,  139 949 793] mana_node is 1
[   1 ,  139 975 618] daatr_str.access_state is 0
[   1 ,  139 989 660] state is 3
[   1 ,  140  14 543] 时隙: 7---------------------------------------------------------------------
[   1 ,  159 958 545] mana_node is 1
[   1 ,  159 986 595] daatr_str.access_state is 0
[   1 ,  160   0 843] state is 3
[   1 ,  160  25  90] 时隙: 8---------------------------------------------------------------------
[   1 ,  179 945 528] mana_node is 1
[   1 ,  179 970 180] daatr_str.access_state is 0
[   1 ,  179 979 273] state is 3
[   1 ,  180  14 800] 时隙: 9---------------------------------------------------------------------
[   1 ,  199 965 123] mana_node is 1
[   1 ,  200  22 760] daatr_str.access_state is 0
[   1 ,  200  37 290] state is 3
[   1 ,  200  61   5] 时隙:10---------------------------------------------------------------------
[   1 ,  219 955 133] mana_node is 1
[   1 ,  219 982 575] daatr_str.access_state is 0
[   1 ,  219 998 738] state is 3
[   1 ,  220  24 453] 时隙:11---------------------------------------------------------------------
[   1 ,  239 954 730] mana_node is 1
[   1 ,  239 978 568] daatr_str.access_state is 0
[   1 ,  239 994 588] state is 3
[   1 ,  240  18 583] 时隙:12---------------------------------------------------------------------
[   1 ,  259 948 225] mana_node is 1
[   1 ,  259 976 435] daatr_str.access_state is 0
[   1 ,  259 985  13] state is 3
[   1 ,  260  66 518] 时隙:13---------------------------------------------------------------------
[   1 ,  279 956 205] mana_node is 1
[   1 ,  279 981 213] daatr_str.access_state is 0
[   1 ,  279 995  70] state is 3
[   1 ,  280  18 213] 时隙:14---------------------------------------------------------------------
[   1 ,  299 945 663] mana_node is 1
[   1 ,  299 969 755] daatr_str.access_state is 0
[   1 ,  300   6 230] state is 3
[   1 ,  300  32 105] 时隙:15---------------------------------------------------------------------
[   1 ,  319 944 473] mana_node is 1
[   1 ,  319 968 765] daatr_str.access_state is 0
[   1 ,  319 982 723] state is 3
[   1 ,  320   2 795] 时隙:16---------------------------------------------------------------------
[   1 ,  339 954 140] mana_node is 1
[   1 ,  339 975 293] daatr_str.access_state is 0
[   1 ,  339 983 840] state is 3
[   1 ,  340  48 843] 时隙:17---------------------------------------------------------------------
[   1 ,  359 957 750] mana_node is 1
[   1 ,  359 984 295] daatr_str.access_state is 0
[   1 ,  359 998 580] state is 3
[   1 ,  360  54  80] 时隙:18---------------------------------------------------------------------
[   1 ,  379 948 615] mana_node is 1
[   1 ,  379 985 435] daatr_str.access_state is 0
[   1 ,  379 995  95] state is 3
[   1 ,  380  50 313] 时隙:19---------------------------------------------------------------------
[   1 ,  399 956 325] mana_node is 1
[   1 ,  399 975 640] daatr_str.access_state is 0
[   1 ,  400   9 283] state is 3
[   1 ,  400  24 358] 时隙:20---------------------------------------------------------------------
[   1 ,  419 968 435] mana_node is 1
[   1 ,  419 997 268] daatr_str.access_state is 0
[   1 ,  420   6 460] state is 3
[   1 ,  420  19 760] 时隙:21---------------------------------------------------------------------
[   1 ,  439 960 525] mana_node is 1
[   1 ,  439 979  65] daatr_str.access_state is 0
[   1 ,  439 987 353] state is 3
[   1 ,  440  34 993] 时隙:22---------------------------------------------------------------------
[   1 ,  459 959 773] mana_node is 1
[   1 ,  459 987 930] daatr_str.access_state is 0
[   1 ,  459 996 848] state is 3
[   1 ,  460  26  58] 时隙:23---------------------------------------------------------------------
[   1 ,  479 959 663] mana_node is 1
[   1 ,  479 978 518] daatr_str.access_state is 0
[   1 ,  479 986 870] state is 3
[   1 ,  480  45 510] 时隙:24---------------------------------------------------------------------
[   1 ,  499 946 978] mana_node is 1
[   1 ,  499 973 175] daatr_str.access_state is 0
[   1 ,  500  10 698] state is 3
[   1 ,  500  34 200] 时隙:25---------------------------------------------------------------------
[   1 ,  519 948 708] mana_node is 1
[   1 ,  519 974 593] daatr_str.access_state is 0
[   1 ,  519 989 313] state is 3
[   1 ,  520  56 930] 时隙:26---------------------------------------------------------------------
[   1 ,  520 666 680] NODE  2 此时未收到状态调整信息
[   1 ,  539 953 170] mana_node is 1
[   1 ,  539 978 803] daatr_str.access_state is 0
[   1 ,  539 993  73] state is 3
[   1 ,  540  14 720] 时隙:27---------------------------------------------------------------------
[   1 ,  540  31 973] 网络层管控信息通告
[   1 ,  540  40 713] 网管信道队列业务为空
[   1 ,  559 964 523] mana_node is 1
[   1 ,  559 992 550] daatr_str.access_state is 0
[   1 ,  560   8  70] state is 3
[   1 ,  560  29 220] 时隙:28---------------------------------------------------------------------
[   1 ,  579 962 155] mana_node is 1
[   1 ,  579 987 450] daatr_str.access_state is 0
[   1 ,  580   2 253] state is 3
[   1 ,  580  27 830] 时隙:29---------------------------------------------------------------------
[   1 ,  599 970 235] mana_node is 1
[   1 ,  599 996 630] daatr_str.access_state is 0
[   1 ,  600  11 423] state is 3
[   1 ,  600  35 573] 时隙:30---------------------------------------------------------------------
[   1 ,  619 949 525] mana_node is 1
[   1 ,  619 975 825] daatr_str.access_state is 0
[   1 ,  619 992 525] state is 3
[   1 ,  620  15  48] 时隙:31---------------------------------------------------------------------
[   1 ,  639 979 618] mana_node is 1
[   1 ,  640   1 178] daatr_str.access_state is 0
[   1 ,  640   9 925] state is 3
[   1 ,  640 907 928] 时隙:32---------------------------------------------------------------------
[   1 ,  659 949 813] mana_node is 1
[   1 ,  659 978 613] daatr_str.access_state is 0
[   1 ,  659 992 880] state is 3
[   1 ,  660  15 343] 时隙:33---------------------------------------------------------------------
[   1 ,  679 932 625] mana_node is 1
[   1 ,  679 967 258] daatr_str.access_state is 0
[   1 ,  679 981 363] state is 3
[   1 ,  680   3  60] 时隙:34---------------------------------------------------------------------
[   1 ,  699 931 380] mana_node is 1
[   1 ,  699 967 113] daatr_str.access_state is 0
[   1 ,  699 981 503] state is 3
[   1 ,  700   5 145] 时隙:35---------------------------------------------------------------------
[   1 ,  719 931  43] mana_node is 1
[   1 ,  719 957 368] daatr_str.access_state is 0
[   1 ,  719 973 393] state is 3
[   1 ,  719 997 675] 时隙:36---------------------------------------------------------------------
[   1 ,  739 928  10] mana_node is 1
[   1 ,  739 941 933] daatr_str.access_state is 0
[   1 ,  739 956 933] state is 3
[   1 ,  739 969 865] 时隙:37---------------------------------------------------------------------
[   1 ,  759 928 213] mana_node is 1
[   1 ,  759 953 198] daatr_str.access_state is 0
[   1 ,  759 961 803] state is 3
[   1 ,  760  18 920] 时隙:38---------------------------------------------------------------------
[   1 ,  779 929 125] mana_node is 1
[   1 ,  779 952  80] daatr_str.access_state is 0
[   1 ,  779 966 860] state is 3
[   1 ,  779 991 690] 时隙:39---------------------------------------------------------------------
[   1 ,  799 926  58] mana_node is 1
[   1 ,  799 969 690] daatr_str.access_state is 0
[   1 ,  799 979 650] state is 3
[   1 ,  800  23 413] 时隙:40---------------------------------------------------------------------
[   1 ,  819 924  23] mana_node is 1
[   1 ,  819 939 373] daatr_str.access_state is 0
[   1 ,  819 947 833] state is 3
[   1 ,  819 987 565] 时隙:41---------------------------------------------------------------------
[   1 ,  839 929 360] mana_node is 1
[   1 ,  839 945 733] daatr_str.access_state is 0
[   1 ,  839 972 648] state is 3
[   1 ,  839 989 235] 时隙:42---------------------------------------------------------------------
[   1 ,  859 936 595] mana_node is 1
[   1 ,  859 953 965] daatr_str.access_state is 0
[   1 ,  859 969 535] state is 3
[   1 ,  859 995 610] 时隙:43---------------------------------------------------------------------
[   1 ,  879 926 768] mana_node is 1
[   1 ,  879 943 160] daatr_str.access_state is 0
[   1 ,  879 957 523] state is 3
[   1 ,  879 984 955] 时隙:44---------------------------------------------------------------------
[   1 ,  899 929 115] mana_node is 1
[   1 ,  899 971 305] daatr_str.access_state is 0
[   1 ,  899 986 305] state is 3
[   1 ,  900  42 190] 时隙:45---------------------------------------------------------------------
[   1 ,  919 932 820] mana_node is 1
[   1 ,  919 954 785] daatr_str.access_state is 0
[   1 ,  919 969 558] state is 3
[   1 ,  919 994 943] 时隙:46---------------------------------------------------------------------
[   1 ,  939 928  58] mana_node is 1
[   1 ,  939 954  58] 时隙:47---------------------------------------------------------------------
[   1 ,  939 982 693] daatr_str.access_state is 0
[   1 ,  939 994 388] state is 3
[   1 ,  959 932 643] mana_node is 1
[   1 ,  959 963 880] daatr_str.access_state is 0
[   1 ,  959 977 733] state is 3
[   1 ,  960  39 233] 时隙:48---------------------------------------------------------------------
[   1 ,  979 931 508] mana_node is 1
[   1 ,  979 950 440] daatr_str.access_state is 0
[   1 ,  979 964 910] state is 3
[   1 ,  979 979  60] 时隙:49---------------------------------------------------------------------
[   1 ,  999 953 408] mana_node is 1
[   1 ,  999 981 650] daatr_str.access_state is 0
[   2 ,    0  15 958] state is 3
[   2 ,    0  41 348] 时隙: 0---------------------------------------------------------------------
[   2 ,    0 560 713] NODE  2 此时未收到状态调整信息
[   2 ,   19 949 490] mana_node is 1
[   2 ,   19 969 788] daatr_str.access_state is 0
[   2 ,   19 978 360] state is 3
[   2 ,   20 155 870] 时隙: 1---------------------------------------------------------------------
[   2 ,   20 770 583] NODE  2 收到网管节点飞行状态信息
[   2 ,   20 848 590] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   2 ,   39 967  70] mana_node is 1
[   2 ,   40   0 125] daatr_str.access_state is 0
[   2 ,   40  16 278] state is 3
[   2 ,   40  42 353] 时隙: 2---------------------------------------------------------------------
[   2 ,   40 681 325] NODE  2 发送飞行状态信息
[   2 ,   59 961 838] mana_node is 1
[   2 ,   59 991 160] daatr_str.access_state is 0
[   2 ,   60   5 728] state is 3
[   2 ,   60  31 690] 时隙: 3---------------------------------------------------------------------
[   2 ,   79 960 680] mana_node is 1
[   2 ,   79 987 358] daatr_str.access_state is 0
[   2 ,   80  21 245] state is 3
[   2 ,   80  77 770] 时隙: 4---------------------------------------------------------------------
[   2 ,   80 506 128] NODE  2 收到普通节点飞行状态信息
[   2 ,   80 580 190] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   2 ,   99 951 908] mana_node is 1
[   2 ,   99 981 803] daatr_str.access_state is 0
[   2 ,  100   4 685] state is 3
[   2 ,  100  39 500] 时隙: 5---------------------------------------------------------------------
[   2 ,  119 966  35] mana_node is 1
[   2 ,  119 995 238] daatr_str.access_state is 0
[   2 ,  120  10 290] state is 3
[   2 ,  120  70 825] 时隙: 6---------------------------------------------------------------------
[   2 ,  139 946 778] mana_node is 1
[   2 ,  139 971 345] daatr_str.access_state is 0
[   2 ,  139 985 738] state is 3
[   2 ,  140  12 535] 时隙: 7---------------------------------------------------------------------
[   2 ,  159 963  63] mana_node is 1
[   2 ,  159 992 843] daatr_str.access_state is 0
[   2 ,  160   7 100] state is 3
[   2 ,  160  21 890] 时隙: 8---------------------------------------------------------------------
[   2 ,  179 947 603] mana_node is 1
[   2 ,  179 996  60] daatr_str.access_state is 0
[   2 ,  180  10 815] state is 3
[   2 ,  180  33 893] 时隙: 9---------------------------------------------------------------------
[   2 ,  199 956 365] mana_node is 1
[   2 ,  199 982 368] daatr_str.access_state is 0
[   2 ,  199 996 935] state is 3
[   2 ,  200  22 645] 时隙:10---------------------------------------------------------------------
[   2 ,  219 947  75] mana_node is 1
[   2 ,  219 973 105] daatr_str.access_state is 0
[   2 ,  219 987 325] state is 3
[   2 ,  220  59 155] 时隙:11---------------------------------------------------------------------
[   2 ,  239 962  85] mana_node is 1
[   2 ,  239 988 660] daatr_str.access_state is 0
[   2 ,  240   2 418] state is 3
[   2 ,  240  27  30] 时隙:12---------------------------------------------------------------------
[   2 ,  259 960 503] mana_node is 1
[   2 ,  259 986 175] daatr_str.access_state is 0
[   2 ,  260   0 460] state is 3
[   2 ,  260  22 845] 时隙:13---------------------------------------------------------------------
[   2 ,  279 953 643] mana_node is 1
[   2 ,  280   0 693] daatr_str.access_state is 0
[   2 ,  280  15 383] state is 3
[   2 ,  280 103 615] 时隙:14---------------------------------------------------------------------
[   2 ,  299 958 345] mana_node is 1
[   2 ,  299 992 585] daatr_str.access_state is 0
[   2 ,  300  12 635] state is 3
[   2 ,  300  81  28] 时隙:15---------------------------------------------------------------------
[   2 ,  319 959 803] mana_node is 1
[   2 ,  319 998 995] daatr_str.access_state is 0
[   2 ,  320   7 573] state is 3
[   2 ,  320  26 160] 时隙:16---------------------------------------------------------------------
[   2 ,  339 948 333] mana_node is 1
[   2 ,  339 980 393] daatr_str.access_state is 0
[   2 ,  339 989 140] state is 3
[   2 ,  340  17  95] 时隙:17---------------------------------------------------------------------
[   2 ,  359 946 128] mana_node is 1
[   2 ,  359 972 635] daatr_str.access_state is 0
[   2 ,  359 981 903] state is 3
[   2 ,  359 997 745] 时隙:18---------------------------------------------------------------------
[   2 ,  379 946 110] mana_node is 1
[   2 ,  379 965 488] daatr_str.access_state is 0
[   2 ,  380  17 115] state is 3
[   2 ,  380  41 893] 时隙:19---------------------------------------------------------------------
[   2 ,  399 948 463] mana_node is 1
[   2 ,  399 974 618] daatr_str.access_state is 0
[   2 ,  399 988 428] state is 3
[   2 ,  400  12 658] 时隙:20---------------------------------------------------------------------
[   2 ,  419 963 885] mana_node is 1
[   2 ,  419 990 125] daatr_str.access_state is 0
[   2 ,  420  17 860] state is 3
[   2 ,  420  46 330] 时隙:21---------------------------------------------------------------------
[   2 ,  439 945 395] mana_node is 1
[   2 ,  439 963 705] daatr_str.access_state is 0
[   2 ,  439 972 298] state is 3
[   2 ,  440   5 638] 时隙:22---------------------------------------------------------------------
[   2 ,  459 948 433] mana_node is 1
[   2 ,  459 984 563] daatr_str.access_state is 0
[   2 ,  459 998 850] state is 3
[   2 ,  460  21 298] 时隙:23---------------------------------------------------------------------
[   2 ,  479 943 605] mana_node is 1
[   2 ,  479 970  68] daatr_str.access_state is 0
[   2 ,  480   7 735] state is 3
[   2 ,  480  28  40] 时隙:24---------------------------------------------------------------------
[   2 ,  499 950 400] mana_node is 1
[   2 ,  499 976 200] daatr_str.access_state is 0
[   2 ,  499 990 815] state is 3
[   2 ,  500  49 618] 时隙:25---------------------------------------------------------------------
[   2 ,  500 758  55] Node  2 收到网管信道数据包, 并向网络层传递
[   2 ,  519 957 428] mana_node is 2
[   2 ,  519 987 588] daatr_str.access_state is 0
[   2 ,  520   2  53] state is 3
[   2 ,  520  26 545] 时隙:26---------------------------------------------------------------------
[   2 ,  520 541 765] 网管节点飞行状态信息通告
[   2 ,  539 970 505] mana_node is 2
[   2 ,  539 997 140] daatr_str.access_state is 0
[   2 ,  540  11 823] state is 3
[   2 ,  540  37 655] 时隙:27---------------------------------------------------------------------
[   2 ,  540  53 965] 网络层管控信息通告
[   2 ,  540  63 303] 网管信道队列业务为空
[   2 ,  559 961 713] mana_node is 2
[   2 ,  559 992 240] daatr_str.access_state is 0
[   2 ,  560   2  85] state is 3
[   2 ,  560  58 623] 时隙:28---------------------------------------------------------------------
[   2 ,  579 954 480] mana_node is 2
[   2 ,  579 979 693] daatr_str.access_state is 0
[   2 ,  579 993 960] state is 3
[   2 ,  580  17 358] 时隙:29---------------------------------------------------------------------
[   2 ,  599 965 628] mana_node is 2
[   2 ,  599 986 955] daatr_str.access_state is 0
[   2 ,  599 999 130] 时隙:30---------------------------------------------------------------------
[   2 ,  600  29 250] state is 3
[   2 ,  619 958  18] mana_node is 2
[   2 ,  619 987 350] daatr_str.access_state is 0
[   2 ,  620   1 740] state is 3
[   2 ,  620  15 265] 时隙:31---------------------------------------------------------------------
[   2 ,  639 944 780] mana_node is 2
[   2 ,  639 972 225] daatr_str.access_state is 0
[   2 ,  639 988 180] state is 3
[   2 ,  640  12 735] 时隙:32---------------------------------------------------------------------
[   2 ,  659 959   5] mana_node is 2
[   2 ,  659 984 953] daatr_str.access_state is 0
[   2 ,  659 999 213] state is 3
[   2 ,  660  44 530] 时隙:33---------------------------------------------------------------------
