[   0 ,    0 144 308] 时隙: 0---------------------------------------------------------------------
[   0 ,  879 980  75] daatr_str.access_state is 0
[   0 ,  879 989 155] state is 0
[   0 ,  880  46 403] 时隙:19---------------------------------------------------------------------
[   0 ,  899 949  18] mana_node is 1
[   0 ,  899 966 673] daatr_str.access_state is 0
[   0 ,  899 974 800] state is 0
[   0 ,  900  28 535] 时隙:20---------------------------------------------------------------------
[   0 ,  919 953 923] mana_node is 1
[   0 ,  919 981 735] daatr_str.access_state is 0
[   0 ,  919 997 438] state is 0
[   0 ,  920  20 715] 时隙:21---------------------------------------------------------------------
[   0 ,  939 956 718] mana_node is 1
[   0 ,  939 979 508] daatr_str.access_state is 0
[   0 ,  939 987 973] state is 0
[   0 ,  940  46 843] 时隙:22---------------------------------------------------------------------
[   0 ,  959 961 818] mana_node is 1
[   0 ,  959 987 423] daatr_str.access_state is 0
[   0 ,  960   3 213] state is 0
[   0 ,  960  28 170] 时隙:23---------------------------------------------------------------------
[   0 ,  979 952 878] mana_node is 1
[   0 ,  979 976 510] daatr_str.access_state is 0
[   0 ,  979 985  50] state is 0
[   0 ,  980  45 318] 时隙:24---------------------------------------------------------------------
[   1 ,    0  62 770] mana_node is 1
[   1 ,    0  86 380] daatr_str.access_state is 0
[   1 ,    0 101   0] 时隙: 0---------------------------------------------------------------------
[   1 ,    0 132 265] state is 3
[   1 ,    0 921 305] NODE  3 此时未收到状态调整信息
[   1 ,   19 959 785] mana_node is 1
[   1 ,   19 982 290] daatr_str.access_state is 0
[   1 ,   19 991 175] state is 3
[   1 ,   20  62 300] 时隙: 1---------------------------------------------------------------------
[   1 ,   21 331   0] NODE  3 收到网管节点飞行状态信息
[   1 ,   21 566  68] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   1 ,   39 966 325] mana_node is 1
[   1 ,   40  13 928] daatr_str.access_state is 0
[   1 ,   40  29 145] state is 3
[   1 ,   40  53 603] 时隙: 2---------------------------------------------------------------------
[   1 ,   40 709 403] NODE  3 收到普通节点飞行状态信息
[   1 ,   40 852 205] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   1 ,   59 963 573] mana_node is 1
[   1 ,   59 988 393] daatr_str.access_state is 0
[   1 ,   60   2 973] state is 3
[   1 ,   60  26 355] 时隙: 3---------------------------------------------------------------------
[   1 ,   79 973 113] mana_node is 1
[   1 ,   80   0 670] daatr_str.access_state is 0
[   1 ,   80  15 123] state is 3
[   1 ,   80  40 700] 时隙: 4---------------------------------------------------------------------
[   1 ,   80 525 290] NODE  3 发送飞行状态信息
[   1 ,   99 964 965] mana_node is 1
[   1 ,   99 987 775] daatr_str.access_state is 0
[   1 ,   99 996 558] state is 3
[   1 ,  100  50 118] 时隙: 5---------------------------------------------------------------------
[   1 ,  119 959 820] mana_node is 1
[   1 ,  119 979  13] daatr_str.access_state is 0
[   1 ,  120  11 838] state is 3
[   1 ,  120  30 593] 时隙: 6---------------------------------------------------------------------
[   1 ,  139 966 550] mana_node is 1
[   1 ,  139 987  70] daatr_str.access_state is 0
[   1 ,  139 995 755] state is 3
[   1 ,  140  87 838] 时隙: 7---------------------------------------------------------------------
[   1 ,  159 955 263] mana_node is 1
[   1 ,  159 979 358] daatr_str.access_state is 0
[   1 ,  159 988 423] state is 3
[   1 ,  160  74 208] 时隙: 8---------------------------------------------------------------------
[   1 ,  179 976 713] mana_node is 1
[   1 ,  179 995 560] daatr_str.access_state is 0
[   1 ,  180   4   3] state is 3
[   1 ,  180  85 860] 时隙: 9---------------------------------------------------------------------
[   1 ,  199 960 925] mana_node is 1
[   1 ,  199 981 555] daatr_str.access_state is 0
[   1 ,  199 990  53] state is 3
[   1 ,  200  57 653] 时隙:10---------------------------------------------------------------------
[   1 ,  219 973 275] mana_node is 1
[   1 ,  219 992 418] daatr_str.access_state is 0
[   1 ,  220   0 833] state is 3
[   1 ,  220  74 385] 时隙:11---------------------------------------------------------------------
[   1 ,  239 961 140] mana_node is 1
[   1 ,  239 993 123] daatr_str.access_state is 0
[   1 ,  240   1 568] state is 3
[   1 ,  240  27 748] 时隙:12---------------------------------------------------------------------
[   1 ,  259 973 790] mana_node is 1
[   1 ,  259 992 533] daatr_str.access_state is 0
[   1 ,  260   0 695] state is 3
[   1 ,  260  33 590] 时隙:13---------------------------------------------------------------------
[   1 ,  279 966 338] mana_node is 1
[   1 ,  279 990 798] daatr_str.access_state is 0
[   1 ,  280   5 255] state is 3
[   1 ,  280  30 360] 时隙:14---------------------------------------------------------------------
[   1 ,  299 958 235] mana_node is 1
[   1 ,  299 982 333] daatr_str.access_state is 0
[   1 ,  299 996 585] state is 3
[   1 ,  300  22 545] 时隙:15---------------------------------------------------------------------
[   1 ,  319 966 295] mana_node is 1
[   1 ,  319 990 925] daatr_str.access_state is 0
[   1 ,  320   5  13] state is 3
[   1 ,  320  53 288] 时隙:16---------------------------------------------------------------------
[   1 ,  339 984 623] mana_node is 1
[   1 ,  340  10 148] daatr_str.access_state is 0
[   1 ,  340  24 593] state is 3
[   1 ,  340 105 668] 时隙:17---------------------------------------------------------------------
[   1 ,  359 955 510] mana_node is 1
[   1 ,  359 979 270] daatr_str.access_state is 0
[   1 ,  359 993 618] state is 3
[   1 ,  360  17 288] 时隙:18---------------------------------------------------------------------
[   1 ,  379 957 518] mana_node is 1
[   1 ,  379 984 425] daatr_str.access_state is 0
[   1 ,  380   1 265] state is 3
[   1 ,  380  25 458] 时隙:19---------------------------------------------------------------------
[   1 ,  399 962  73] mana_node is 1
[   1 ,  399 987 225] daatr_str.access_state is 0
[   1 ,  400   1 458] state is 3
[   1 ,  400  26 203] 时隙:20---------------------------------------------------------------------
[   1 ,  419 957 350] mana_node is 1
[   1 ,  419 982 405] daatr_str.access_state is 0
[   1 ,  419 997 130] state is 3
[   1 ,  420  23 133] 时隙:21---------------------------------------------------------------------
[   1 ,  439 957 123] mana_node is 1
[   1 ,  439 974 473] daatr_str.access_state is 0
[   1 ,  439 983 193] state is 3
[   1 ,  439 997  10] 时隙:22---------------------------------------------------------------------
[   1 ,  459 958 698] mana_node is 1
[   1 ,  459 980 815] daatr_str.access_state is 0
[   1 ,  459 994 960] state is 3
[   1 ,  460  21 843] 时隙:23---------------------------------------------------------------------
[   1 ,  479 964 253] mana_node is 1
[   1 ,  479 987 668] daatr_str.access_state is 0
[   1 ,  480   1 383] state is 3
[   1 ,  480  24 870] 时隙:24---------------------------------------------------------------------
[   1 ,  499 964 915] mana_node is 1
[   1 ,  499 992 108] daatr_str.access_state is 0
[   1 ,  500   6 643] state is 3
[   1 ,  500  31 335] 时隙:25---------------------------------------------------------------------
[   1 ,  519 966 998] mana_node is 1
[   1 ,  519 991 490] daatr_str.access_state is 0
[   1 ,  520   5 395] state is 3
[   1 ,  520  28 215] 时隙:26---------------------------------------------------------------------
[   1 ,  520 691 310] NODE  3 此时未收到状态调整信息
[   1 ,  539 958 780] mana_node is 1
[   1 ,  539 983 623] daatr_str.access_state is 0
[   1 ,  539 997 560] state is 3
[   1 ,  540  23 600] 时隙:27---------------------------------------------------------------------
[   1 ,  559 957 898] mana_node is 1
[   1 ,  559 982  25] daatr_str.access_state is 0
[   1 ,  559 996  93] state is 3
[   1 ,  560  21 835] 时隙:28---------------------------------------------------------------------
[   1 ,  579 957 243] mana_node is 1
[   1 ,  579 981 280] daatr_str.access_state is 0
[   1 ,  579 996 318] state is 3
[   1 ,  580  21 973] 时隙:29---------------------------------------------------------------------
[   1 ,  580  37 718] 网络层管控信息通告
[   1 ,  580  46 213] 网管信道队列业务为空
[   1 ,  599 963 735] mana_node is 1
[   1 ,  599 990 103] daatr_str.access_state is 0
[   1 ,  600   4 410] state is 3
[   1 ,  600  28  58] 时隙:30---------------------------------------------------------------------
[   1 ,  619 956 345] mana_node is 1
[   1 ,  619 980 568] daatr_str.access_state is 0
[   1 ,  620  13 273] state is 3
[   1 ,  620  40 285] 时隙:31---------------------------------------------------------------------
[   1 ,  639 976 360] mana_node is 1
[   1 ,  639 998 503] daatr_str.access_state is 0
[   1 ,  640   6 735] state is 3
[   1 ,  640  99 630] 时隙:32---------------------------------------------------------------------
[   1 ,  659 968 993] mana_node is 1
[   1 ,  659 998  33] daatr_str.access_state is 0
[   1 ,  660   7 428] state is 3
[   1 ,  660  64 348] 时隙:33---------------------------------------------------------------------
[   1 ,  679 970 930] mana_node is 1
[   1 ,  679 998 135] daatr_str.access_state is 0
[   1 ,  680  11 910] state is 3
[   1 ,  680  37 403] 时隙:34---------------------------------------------------------------------
[   1 ,  699 966 788] mana_node is 1
[   1 ,  699 993 393] daatr_str.access_state is 0
[   1 ,  700   7 788] state is 3
[   1 ,  700  30   8] 时隙:35---------------------------------------------------------------------
[   1 ,  719 970  73] mana_node is 1
[   1 ,  719 999  33] daatr_str.access_state is 0
[   1 ,  720  32 458] state is 3
[   1 ,  720  69 658] 时隙:36---------------------------------------------------------------------
[   1 ,  739 955 565] mana_node is 1
[   1 ,  739 973 820] daatr_str.access_state is 0
[   1 ,  739 994 825] state is 3
[   1 ,  740  11  53] 时隙:37---------------------------------------------------------------------
[   1 ,  759 955 245] mana_node is 1
[   1 ,  759 979 588] daatr_str.access_state is 0
[   1 ,  759 993 480] state is 3
[   1 ,  760  18 255] 时隙:38---------------------------------------------------------------------
[   1 ,  779 950 813] mana_node is 1
[   1 ,  779 981 898] 时隙:39---------------------------------------------------------------------
[   1 ,  780  11 688] daatr_str.access_state is 0
[   1 ,  780  23 123] state is 3
[   1 ,  799 954 475] mana_node is 1
[   1 ,  799 971 753] daatr_str.access_state is 0
[   1 ,  799 980 828] state is 3
[   1 ,  800   7 955] 时隙:40---------------------------------------------------------------------
[   1 ,  819 962 990] mana_node is 1
[   1 ,  819 986  78] daatr_str.access_state is 0
[   1 ,  820   3 570] state is 3
[   1 ,  820  48 195] 时隙:41---------------------------------------------------------------------
[   1 ,  839 967 563] mana_node is 1
[   1 ,  839 991 523] daatr_str.access_state is 0
[   1 ,  840   6 238] state is 3
[   1 ,  840  30 450] 时隙:42---------------------------------------------------------------------
[   1 ,  859 955 718] mana_node is 1
[   1 ,  859 978 298] daatr_str.access_state is 0
[   1 ,  859 992 395] state is 3
[   1 ,  860  15 955] 时隙:43---------------------------------------------------------------------
[   1 ,  879 964 195] mana_node is 1
[   1 ,  879 982 260] daatr_str.access_state is 0
[   1 ,  879 990 560] state is 3
[   1 ,  880  18 733] 时隙:44---------------------------------------------------------------------
[   1 ,  899 953 648] mana_node is 1
[   1 ,  899 971 898] daatr_str.access_state is 0
[   1 ,  899 980 290] state is 3
[   1 ,  900   1 173] 时隙:45---------------------------------------------------------------------
[   1 ,  919 958 355] mana_node is 1
[   1 ,  919 981 825] daatr_str.access_state is 0
[   1 ,  919 996 200] state is 3
[   1 ,  920  39 303] 时隙:46---------------------------------------------------------------------
[   1 ,  939 954 825] mana_node is 1
[   1 ,  939 978 810] daatr_str.access_state is 0
[   1 ,  939 993  10] state is 3
[   1 ,  940  19 218] 时隙:47---------------------------------------------------------------------
[   1 ,  959 954 480] mana_node is 1
[   1 ,  959 979 613] daatr_str.access_state is 0
[   1 ,  959 993 535] state is 3
[   1 ,  960  47 143] 时隙:48---------------------------------------------------------------------
[   1 ,  979 962 340] mana_node is 1
[   1 ,  979 988 148] daatr_str.access_state is 0
[   1 ,  980   2 388] state is 3
[   1 ,  980  66 873] 时隙:49---------------------------------------------------------------------
[   1 ,  999 966 695] mana_node is 1
[   1 ,  999 990 763] daatr_str.access_state is 0
[   2 ,    0   5  28] state is 3
[   2 ,    0  19 600] 时隙: 0---------------------------------------------------------------------
[   2 ,    0 627 528] NODE  3 此时未收到状态调整信息
[   2 ,   19 961 368] mana_node is 1
[   2 ,   19 982 653] daatr_str.access_state is 0
[   2 ,   19 991 775] state is 3
[   2 ,   20 138 653] 时隙: 1---------------------------------------------------------------------
[   2 ,   22 215 925] NODE  3 收到网管节点飞行状态信息
[   2 ,   22 306 810] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   2 ,   39 969 938] mana_node is 1
[   2 ,   39 998 758] daatr_str.access_state is 0
[   2 ,   40  13 315] state is 3
[   2 ,   40  40 115] 时隙: 2---------------------------------------------------------------------
[   2 ,   40 624 813] NODE  3 收到普通节点飞行状态信息
[   2 ,   40 780 105] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   2 ,   59 967 390] mana_node is 1
[   2 ,   59 993 735] daatr_str.access_state is 0
[   2 ,   60   8 238] state is 3
[   2 ,   60  33 730] 时隙: 3---------------------------------------------------------------------
[   2 ,   79 973 770] mana_node is 1
[   2 ,   80   0 975] daatr_str.access_state is 0
[   2 ,   80  15 128] state is 3
[   2 ,   80  67  23] 时隙: 4---------------------------------------------------------------------
[   2 ,   80 610 510] NODE  3 发送飞行状态信息
[   2 ,   99 960 518] mana_node is 1
[   2 ,   99 992 943] daatr_str.access_state is 0
[   2 ,  100  37 790] state is 3
[   2 ,  100  93  88] 时隙: 5---------------------------------------------------------------------
[   2 ,  119 950 410] mana_node is 1
[   2 ,  119 970 193] daatr_str.access_state is 0
[   2 ,  119 979 118] state is 3
[   2 ,  120  55 440] 时隙: 6---------------------------------------------------------------------
[   2 ,  139 973 273] mana_node is 1
[   2 ,  139 992 520] daatr_str.access_state is 0
[   2 ,  140   1 193] state is 3
[   2 ,  140 173 878] 时隙: 7---------------------------------------------------------------------
[   2 ,  159 962  93] mana_node is 1
[   2 ,  159 980 110] daatr_str.access_state is 0
[   2 ,  159 988 610] state is 3
[   2 ,  160  28 170] 时隙: 8---------------------------------------------------------------------
[   2 ,  179 955 753] mana_node is 1
[   2 ,  179 975 805] daatr_str.access_state is 0
[   2 ,  179 991 563] state is 3
[   2 ,  180  16 743] 时隙: 9---------------------------------------------------------------------
[   2 ,  199 963 103] mana_node is 1
[   2 ,  199 981 435] daatr_str.access_state is 0
[   2 ,  199 990  78] state is 3
[   2 ,  200  24 400] 时隙:10---------------------------------------------------------------------
[   2 ,  219 962 580] mana_node is 1
[   2 ,  219 988 715] daatr_str.access_state is 0
[   2 ,  220   2 495] state is 3
[   2 ,  220  97 535] 时隙:11---------------------------------------------------------------------
[   2 ,  239 959 668] mana_node is 1
[   2 ,  239 977 543] daatr_str.access_state is 0
[   2 ,  239 986 100] state is 3
[   2 ,  240  44 605] 时隙:12---------------------------------------------------------------------
[   2 ,  259 955  70] mana_node is 1
[   2 ,  259 986 693] daatr_str.access_state is 0
[   2 ,  260   3 438] state is 3
[   2 ,  260  16 683] 时隙:13---------------------------------------------------------------------
[   2 ,  279 958 765] mana_node is 1
[   2 ,  279 977 783] daatr_str.access_state is 0
[   2 ,  279 986 128] state is 3
[   2 ,  280  12 285] 时隙:14---------------------------------------------------------------------
[   2 ,  299 963 583] mana_node is 1
[   2 ,  299 989 300] daatr_str.access_state is 0
[   2 ,  299 998 730] state is 3
[   2 ,  300  44 328] 时隙:15---------------------------------------------------------------------
[   2 ,  319 959 548] mana_node is 1
[   2 ,  319 983 113] daatr_str.access_state is 0
[   2 ,  319 997 135] state is 3
[   2 ,  320  23 535] 时隙:16---------------------------------------------------------------------
[   2 ,  339 957 368] mana_node is 1
[   2 ,  339 982 550] daatr_str.access_state is 0
[   2 ,  339 996 988] state is 3
[   2 ,  340  23 270] 时隙:17---------------------------------------------------------------------
[   2 ,  359 955 595] mana_node is 1
[   2 ,  359 978 760] daatr_str.access_state is 0
[   2 ,  359 987 773] state is 3
[   2 ,  360  17 808] 时隙:18---------------------------------------------------------------------
[   2 ,  379 960 153] mana_node is 1
[   2 ,  379 987  63] daatr_str.access_state is 0
[   2 ,  380   3 725] state is 3
[   2 ,  380  28 893] 时隙:19---------------------------------------------------------------------
[   2 ,  399 963 210] mana_node is 1
[   2 ,  399 988 290] daatr_str.access_state is 0
[   2 ,  400   2 385] state is 3
[   2 ,  400  25 353] 时隙:20---------------------------------------------------------------------
[   2 ,  419 963 980] mana_node is 1
[   2 ,  419 996 800] 时隙:21---------------------------------------------------------------------
[   2 ,  420  28 908] daatr_str.access_state is 0
[   2 ,  420  40 828] state is 3
[   2 ,  439 953 590] mana_node is 1
[   2 ,  439 978 870] daatr_str.access_state is 0
[   2 ,  439 987 850] state is 3
[   2 ,  440  15 978] 时隙:22---------------------------------------------------------------------
[   2 ,  459 958 393] mana_node is 1
[   2 ,  459 982 220] daatr_str.access_state is 0
[   2 ,  459 996 388] state is 3
[   2 ,  460  22 915] 时隙:23---------------------------------------------------------------------
[   2 ,  479 955 608] mana_node is 1
[   2 ,  479 978 148] daatr_str.access_state is 0
[   2 ,  479 993  20] state is 3
[   2 ,  480  18 145] 时隙:24---------------------------------------------------------------------
[   2 ,  499 953 928] mana_node is 1
[   2 ,  499 985 195] 时隙:25---------------------------------------------------------------------
[   2 ,  500  21 838] daatr_str.access_state is 0
[   2 ,  500  32 728] state is 3
[   2 ,  519 953 163] mana_node is 1
[   2 ,  519 972 265] daatr_str.access_state is 0
[   2 ,  519 980 650] state is 3
[   2 ,  520  95  88] 时隙:26---------------------------------------------------------------------
[   2 ,  520 479 640] NODE  3 此时未收到状态调整信息
[   2 ,  539 965 938] mana_node is 1
[   2 ,  539 992 203] daatr_str.access_state is 0
[   2 ,  540   7 835] state is 3
[   2 ,  540  73 393] 时隙:27---------------------------------------------------------------------
[   2 ,  559 966 388] mana_node is 1
[   2 ,  559 994 265] daatr_str.access_state is 0
[   2 ,  560   3 288] state is 3
[   2 ,  560  68 590] 时隙:28---------------------------------------------------------------------
[   2 ,  579 964 460] mana_node is 1
[   2 ,  579 989  95] daatr_str.access_state is 0
[   2 ,  579 998 373] state is 3
[   2 ,  580  59 885] 时隙:29---------------------------------------------------------------------
[   2 ,  580  74 553] 网络层管控信息通告
[   2 ,  580  82 915] 网管信道队列业务为空
[   2 ,  599 961 268] mana_node is 1
[   2 ,  599 990 308] daatr_str.access_state is 0
[   2 ,  600  49 658] state is 3
[   2 ,  600  76 268] 时隙:30---------------------------------------------------------------------
[   2 ,  619 956 785] mana_node is 1
[   2 ,  619 981 948] daatr_str.access_state is 0
[   2 ,  619 991  98] state is 3
[   2 ,  620  54 633] 时隙:31---------------------------------------------------------------------
[   2 ,  639 963 348] mana_node is 1
[   2 ,  639 981 238] daatr_str.access_state is 0
[   2 ,  639 989 305] state is 3
[   2 ,  640  44 938] 时隙:32---------------------------------------------------------------------
[   2 ,  659 959 515] mana_node is 1
[   2 ,  659 982 528] daatr_str.access_state is 0
[   2 ,  660   9 710] state is 3
[   2 ,  660  65 245] 时隙:33---------------------------------------------------------------------
[   2 ,  679 953 555] mana_node is 1
[   2 ,  679 971  38] daatr_str.access_state is 0
