[   0 ,    0 143 705] 时隙: 0---------------------------------------------------------------------
[   0 ,  399 978   8] state is 0
[   0 ,  400  38 235] 时隙:20---------------------------------------------------------------------
[   0 ,  419 937 750] mana_node is 1
[   0 ,  419 962 915] daatr_str.access_state is 0
[   0 ,  419 972 355] state is 0
[   0 ,  420  33  85] 时隙:21---------------------------------------------------------------------
[   0 ,  439 945 590] mana_node is 1
[   0 ,  439 965 430] daatr_str.access_state is 0
[   0 ,  439 973 760] state is 0
[   0 ,  440  37 800] 时隙:22---------------------------------------------------------------------
[   0 ,  459 937 598] mana_node is 1
[   0 ,  459 966 668] daatr_str.access_state is 0
[   0 ,  459 994 638] state is 0
[   0 ,  460  47 600] 时隙:23---------------------------------------------------------------------
[   0 ,  479 948 670] mana_node is 1
[   0 ,  479 965 375] daatr_str.access_state is 0
[   0 ,  479 973 480] state is 0
[   0 ,  480  90 990] 时隙:24---------------------------------------------------------------------
[   0 ,  499 950 585] mana_node is 1
[   0 ,  499 980 273] daatr_str.access_state is 0
[   0 ,  499 989 558] state is 0
[   0 ,  500  36 395] 时隙: 0---------------------------------------------------------------------
[   0 ,  519 980  60] mana_node is 1
[   0 ,  520   4 375] daatr_str.access_state is 0
[   0 ,  520  18 365] state is 0
[   0 ,  520  39 408] 时隙: 1---------------------------------------------------------------------
[   0 ,  520 529 745] NODE  1 发送飞行状态信息
[   0 ,  539 943 118] mana_node is 1
[   0 ,  539 988 943] daatr_str.access_state is 0
[   0 ,  539 999 793] state is 0
[   0 ,  540  52 938] 时隙: 2---------------------------------------------------------------------
[   0 ,  540 633 555] NODE  1 收到普通节点飞行状态信息
[   0 ,  540 727 505] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   0 ,  559 951 900] mana_node is 1
[   0 ,  559 972 223] daatr_str.access_state is 0
[   0 ,  559 993  25] state is 0
[   0 ,  560  69 125] 时隙: 3---------------------------------------------------------------------
[   0 ,  560 410 373] NODE  1 收到普通节点飞行状态信息
[   0 ,  560 536 985] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   0 ,  579 965 388] mana_node is 1
[   0 ,  579 997 983] daatr_str.access_state is 0
[   0 ,  580  14 903] state is 0
[   0 ,  580  29 248] 时隙: 4---------------------------------------------------------------------
[   0 ,  599 949 543] mana_node is 1
[   0 ,  599 969 300] daatr_str.access_state is 0
[   0 ,  599 986 633] state is 0
[   0 ,  600   5  40] 时隙: 5---------------------------------------------------------------------
[   0 ,  619 947 340] mana_node is 1
[   0 ,  619 969 710] daatr_str.access_state is 0
[   0 ,  619 990 890] state is 0
[   0 ,  620   9 628] 时隙: 6---------------------------------------------------------------------
[   0 ,  639 956 455] mana_node is 1
[   0 ,  639 978 513] daatr_str.access_state is 0
[   0 ,  640  10 275] state is 0
[   0 ,  640  56 540] 时隙: 7---------------------------------------------------------------------
[   0 ,  659 952 320] mana_node is 1
[   0 ,  659 979 943] daatr_str.access_state is 0
[   0 ,  659 993 838] state is 0
[   0 ,  660  17 498] 时隙: 8---------------------------------------------------------------------
[   0 ,  679 952 468] mana_node is 1
[   0 ,  679 977 713] daatr_str.access_state is 0
[   0 ,  679 994 275] state is 0
[   0 ,  680  65 468] 时隙: 9---------------------------------------------------------------------
[   0 ,  699 952 423] mana_node is 1
[   0 ,  699 976 275] daatr_str.access_state is 0
[   0 ,  699 984 755] state is 0
[   0 ,  700  43 235] 时隙:10---------------------------------------------------------------------
[   0 ,  719 952 963] mana_node is 1
[   0 ,  719 972 713] daatr_str.access_state is 0
[   0 ,  719 980 843] state is 0
[   0 ,  720  65 875] 时隙:11---------------------------------------------------------------------
[   0 ,  739 943 310] mana_node is 1
[   0 ,  739 983 845] daatr_str.access_state is 0
[   0 ,  740  13 768] state is 0
[   0 ,  740  96 700] 时隙:12---------------------------------------------------------------------
[   0 ,  759 951 923] mana_node is 1
[   0 ,  759 978 723] daatr_str.access_state is 0
[   0 ,  759 987 465] state is 0
[   0 ,  760  69 603] 时隙:13---------------------------------------------------------------------
[   0 ,  779 952 630] mana_node is 1
[   0 ,  779 983 403] daatr_str.access_state is 0
[   0 ,  779 992 735] state is 0
[   0 ,  780  23 553] 时隙:14---------------------------------------------------------------------
[   0 ,  799 944 445] mana_node is 1
[   0 ,  799 968 223] daatr_str.access_state is 0
[   0 ,  799 982 430] state is 0
[   0 ,  799 995 773] 时隙:15---------------------------------------------------------------------
[   0 ,  819 945 620] mana_node is 1
[   0 ,  819 969 748] daatr_str.access_state is 0
[   0 ,  819 984 170] state is 0
[   0 ,  820  39 560] 时隙:16---------------------------------------------------------------------
[   0 ,  839 948 950] mana_node is 1
[   0 ,  839 968 433] daatr_str.access_state is 0
[   0 ,  839 976 975] state is 0
[   0 ,  840  20 845] 时隙:17---------------------------------------------------------------------
[   0 ,  859 941 640] mana_node is 1
[   0 ,  859 961 900] daatr_str.access_state is 0
[   0 ,  859 976 788] state is 0
[   0 ,  859 990 630] 时隙:18---------------------------------------------------------------------
[   0 ,  879 949  58] mana_node is 1
[   0 ,  879 975 165] daatr_str.access_state is 0
[   0 ,  879 989 638] state is 0
[   0 ,  880  13 530] 时隙:19---------------------------------------------------------------------
[   0 ,  899 953 280] mana_node is 1
[   0 ,  899 979 840] daatr_str.access_state is 0
[   0 ,  899 993 983] state is 0
[   0 ,  900  15 303] 时隙:20---------------------------------------------------------------------
[   0 ,  919 952 250] mana_node is 1
[   0 ,  919 977 403] daatr_str.access_state is 0
[   0 ,  919 993  50] state is 0
[   0 ,  920  18 755] 时隙:21---------------------------------------------------------------------
[   0 ,  939 942 513] mana_node is 1
[   0 ,  939 971  13] daatr_str.access_state is 0
[   0 ,  939 987 793] state is 0
[   0 ,  940  11 725] 时隙:22---------------------------------------------------------------------
[   0 ,  959 956 495] mana_node is 1
[   0 ,  959 982 558] daatr_str.access_state is 0
[   0 ,  959 996 638] 时隙:23---------------------------------------------------------------------
[   0 ,  960  23 718] state is 0
[   0 ,  979 949  95] mana_node is 1
[   0 ,  979 973 998] daatr_str.access_state is 0
[   0 ,  979 989  50] state is 0
[   0 ,  980  12 860] 时隙:24---------------------------------------------------------------------
[   1 ,    0 112 198] mana_node is 1
[   1 ,    0 131 300] daatr_str.access_state is 0
[   1 ,    0 139 820] state is 3
[   1 ,    0 236 138] 时隙: 0---------------------------------------------------------------------
[   1 ,    0 980 820] 网管节点飞行状态信息通告
[   1 ,   19 952 153] mana_node is 1
[   1 ,   19 975 300] daatr_str.access_state is 0
[   1 ,   19 984 433] state is 3
[   1 ,   20  59 420] 时隙: 1---------------------------------------------------------------------
[   1 ,   21 324 810] NODE  1 发送飞行状态信息
[   1 ,   39 948 628] mana_node is 1
[   1 ,   39 985 338] daatr_str.access_state is 0
[   1 ,   40  21 365] state is 3
[   1 ,   40  52  45] 时隙: 2---------------------------------------------------------------------
[   1 ,   40 542 153] NODE  1 收到普通节点飞行状态信息
[   1 ,   40 626 933] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   1 ,   59 955 228] mana_node is 1
[   1 ,   59 975 663] daatr_str.access_state is 0
[   1 ,   59 984 565] state is 3
[   1 ,   60   8 970] 时隙: 3---------------------------------------------------------------------
[   1 ,   79 950 215] mana_node is 1
[   1 ,   79 981 540] daatr_str.access_state is 0
[   1 ,   79 995 450] state is 3
[   1 ,   80  18   5] 时隙: 4---------------------------------------------------------------------
[   1 ,   80 509 915] NODE  1 收到普通节点飞行状态信息
[   1 ,   80 645 715] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   1 ,   99 957 713] mana_node is 1
[   1 ,   99 989 135] daatr_str.access_state is 0
[   1 ,  100   3 155] state is 3
[   1 ,  100  19  45] 时隙: 5---------------------------------------------------------------------
[   1 ,  119 958 743] mana_node is 1
[   1 ,  119 986 728] daatr_str.access_state is 0
[   1 ,  120  18 573] state is 3
[   1 ,  120  43 483] 时隙: 6---------------------------------------------------------------------
[   1 ,  139 943 135] mana_node is 1
[   1 ,  139 969 433] daatr_str.access_state is 0
[   1 ,  139 983 810] state is 3
[   1 ,  140  10 545] 时隙: 7---------------------------------------------------------------------
[   1 ,  159 937 913] mana_node is 1
[   1 ,  159 963 155] daatr_str.access_state is 0
[   1 ,  159 977 133] state is 3
[   1 ,  160   2 185] 时隙: 8---------------------------------------------------------------------
[   1 ,  179 969 920] mana_node is 1
[   1 ,  179 999  60] daatr_str.access_state is 0
[   1 ,  180  49 253] 时隙: 9---------------------------------------------------------------------
[   1 ,  180  80 280] state is 3
[   1 ,  199 950 700] mana_node is 1
[   1 ,  199 976 468] daatr_str.access_state is 0
[   1 ,  199 990  45] state is 3
[   1 ,  200  96 583] 时隙:10---------------------------------------------------------------------
[   1 ,  219 953  75] mana_node is 1
[   1 ,  219 979  78] daatr_str.access_state is 0
[   1 ,  219 988 373] state is 3
[   1 ,  220  30 810] 时隙:11---------------------------------------------------------------------
[   1 ,  239 935 818] mana_node is 1
[   1 ,  239 966 375] daatr_str.access_state is 0
[   1 ,  239 985 288] state is 3
[   1 ,  240   7 660] 时隙:12---------------------------------------------------------------------
[   1 ,  259 937 980] mana_node is 1
[   1 ,  259 962 898] daatr_str.access_state is 0
[   1 ,  259 977 370] state is 3
[   1 ,  260   3 735] 时隙:13---------------------------------------------------------------------
[   1 ,  279 952  33] mana_node is 1
[   1 ,  279 978  55] daatr_str.access_state is 0
[   1 ,  279 992 160] state is 3
[   1 ,  280   5 398] 时隙:14---------------------------------------------------------------------
[   1 ,  299 944 360] mana_node is 1
[   1 ,  299 968 555] daatr_str.access_state is 0
[   1 ,  299 993 245] state is 3
[   1 ,  300  30 348] 时隙:15---------------------------------------------------------------------
[   1 ,  319 953 448] mana_node is 1
[   1 ,  319 977 848] daatr_str.access_state is 0
[   1 ,  319 991 750] state is 3
[   1 ,  320  33 138] 时隙:16---------------------------------------------------------------------
[   1 ,  339 953 858] mana_node is 1
[   1 ,  339 980  43] daatr_str.access_state is 0
[   1 ,  339 994 390] state is 3
[   1 ,  340  19 485] 时隙:17---------------------------------------------------------------------
[   1 ,  359 944 448] mana_node is 1
[   1 ,  359 970 343] daatr_str.access_state is 0
[   1 ,  359 984 753] state is 3
[   1 ,  360   9 215] 时隙:18---------------------------------------------------------------------
[   1 ,  379 943 775] mana_node is 1
[   1 ,  379 962 198] daatr_str.access_state is 0
[   1 ,  379 970 638] state is 3
[   1 ,  379 994 910] 时隙:19---------------------------------------------------------------------
[   1 ,  399 937 690] mana_node is 1
[   1 ,  399 962 250] daatr_str.access_state is 0
[   1 ,  399 976 438] state is 3
[   1 ,  400   1 320] 时隙:20---------------------------------------------------------------------
[   1 ,  419 941 918] mana_node is 1
[   1 ,  419 965 713] daatr_str.access_state is 0
[   1 ,  419 980 480] state is 3
[   1 ,  420   5 850] 时隙:21---------------------------------------------------------------------
[   1 ,  439 949  65] mana_node is 1
[   1 ,  439 974 998] daatr_str.access_state is 0
[   1 ,  439 988 873] state is 3
[   1 ,  440  13 540] 时隙:22---------------------------------------------------------------------
[   1 ,  459 963 338] mana_node is 1
[   1 ,  459 983 803] daatr_str.access_state is 0
[   1 ,  459 992 418] state is 3
[   1 ,  460  19 400] 时隙:23---------------------------------------------------------------------
[   1 ,  479 936 310] mana_node is 1
[   1 ,  479 960 613] daatr_str.access_state is 0
[   1 ,  479 974 903] state is 3
[   1 ,  480   0 558] 时隙:24---------------------------------------------------------------------
[   1 ,  499 936 693] mana_node is 1
[   1 ,  499 960 935] daatr_str.access_state is 0
[   1 ,  499 974 765] state is 3
[   1 ,  500   1 183] 时隙:25---------------------------------------------------------------------
[   1 ,  500  50 715] 网络层管控信息通告
[   1 ,  500  60 855] 网管信道队列业务为空
[   1 ,  519 947 440] mana_node is 1
[   1 ,  519 972 130] daatr_str.access_state is 0
[   1 ,  520   4 803] state is 3
[   1 ,  520 109 875] 时隙:26---------------------------------------------------------------------
[   1 ,  520 601 265] 网管节点飞行状态信息通告
[   1 ,  539 942 203] mana_node is 1
[   1 ,  539 969 268] daatr_str.access_state is 0
[   1 ,  539 985 410] state is 3
[   1 ,  540  10 480] 时隙:27---------------------------------------------------------------------
[   1 ,  559 953  80] mana_node is 1
[   1 ,  559 979  75] daatr_str.access_state is 0
[   1 ,  559 993 433] state is 3
[   1 ,  560  17 888] 时隙:28---------------------------------------------------------------------
[   1 ,  579 941 373] mana_node is 1
[   1 ,  579 966 990] daatr_str.access_state is 0
[   1 ,  579 981 593] state is 3
[   1 ,  580  44 628] 时隙:29---------------------------------------------------------------------
[   1 ,  599 957 835] mana_node is 1
[   1 ,  599 983 198] 时隙:30---------------------------------------------------------------------
[   1 ,  600  26 553] daatr_str.access_state is 0
[   1 ,  600  40 370] state is 3
[   1 ,  619 942 625] mana_node is 1
[   1 ,  619 969 425] daatr_str.access_state is 0
[   1 ,  619 998 895] state is 3
[   1 ,  620  36 668] 时隙:31---------------------------------------------------------------------
[   1 ,  639 965 465] mana_node is 1
[   1 ,  639 989 163] daatr_str.access_state is 0
[   1 ,  640  11 228] state is 3
[   1 ,  640  25 930] 时隙:32---------------------------------------------------------------------
[   1 ,  659 972 393] mana_node is 1
[   1 ,  660   9 508] daatr_str.access_state is 0
[   1 ,  660  18 828] state is 3
[   1 ,  660 131 805] 时隙:33---------------------------------------------------------------------
[   1 ,  679 959 110] mana_node is 1
[   1 ,  679 988 968] daatr_str.access_state is 0
[   1 ,  679 998 310] state is 3
[   1 ,  680  65 198] 时隙:34---------------------------------------------------------------------
[   1 ,  699 947 623] mana_node is 1
[   1 ,  699 975 380] daatr_str.access_state is 0
[   1 ,  699 989 860] state is 3
[   1 ,  700  15 278] 时隙:35---------------------------------------------------------------------
[   1 ,  719 950 698] mana_node is 1
[   1 ,  719 976 735] daatr_str.access_state is 0
[   1 ,  720  12  53] state is 3
[   1 ,  720  86 523] 时隙:36---------------------------------------------------------------------
[   1 ,  739 945 255] mana_node is 1
[   1 ,  739 970 608] daatr_str.access_state is 0
[   1 ,  739 986 338] state is 3
[   1 ,  740  42 740] 时隙:37---------------------------------------------------------------------
[   1 ,  759 946 915] mana_node is 1
[   1 ,  759 977 538] daatr_str.access_state is 0
[   1 ,  759 987 923] state is 3
[   1 ,  760  65 173] 时隙:38---------------------------------------------------------------------
[   1 ,  779 951 963] mana_node is 1
[   1 ,  779 970 765] daatr_str.access_state is 0
[   1 ,  779 979 305] state is 3
[   1 ,  780  15 853] 时隙:39---------------------------------------------------------------------
[   1 ,  799 973 535] mana_node is 1
[   1 ,  799 999 905] daatr_str.access_state is 0
[   1 ,  800  14 398] state is 3
[   1 ,  800  39 545] 时隙:40---------------------------------------------------------------------
[   1 ,  819 947 165] mana_node is 1
[   1 ,  819 972 368] daatr_str.access_state is 0
[   1 ,  819 988 955] state is 3
[   1 ,  820  34 333] 时隙:41---------------------------------------------------------------------
[   1 ,  839 952 163] mana_node is 1
[   1 ,  839 977 788] daatr_str.access_state is 0
[   1 ,  839 991 928] state is 3
[   1 ,  840  15 740] 时隙:42---------------------------------------------------------------------
[   1 ,  859 963 730] mana_node is 1
[   1 ,  859 988 403] daatr_str.access_state is 0
[   1 ,  860  13 473] state is 3
[   1 ,  860  49 830] 时隙:43---------------------------------------------------------------------
[   1 ,  879 949 688] mana_node is 1
[   1 ,  879 974 935] daatr_str.access_state is 0
[   1 ,  879 988 913] state is 3
[   1 ,  880  12 533] 时隙:44---------------------------------------------------------------------
[   1 ,  899 941 400] mana_node is 1
[   1 ,  899 964 565] daatr_str.access_state is 0
[   1 ,  899 979 233] state is 3
[   1 ,  900   4 815] 时隙:45---------------------------------------------------------------------
[   1 ,  919 938  85] mana_node is 1
[   1 ,  919 961 853] daatr_str.access_state is 0
[   1 ,  919 978 280] state is 3
[   1 ,  920  32 360] 时隙:46---------------------------------------------------------------------
[   1 ,  939 943 510] mana_node is 1
[   1 ,  939 967 670] daatr_str.access_state is 0
[   1 ,  939 981 935] state is 3
[   1 ,  940   6 375] 时隙:47---------------------------------------------------------------------
[   1 ,  959 941 863] mana_node is 1
[   1 ,  959 966 653] daatr_str.access_state is 0
[   1 ,  959 981 335] state is 3
[   1 ,  960   6 435] 时隙:48---------------------------------------------------------------------
[   1 ,  979 939 168] mana_node is 1
[   1 ,  979 963 960] daatr_str.access_state is 0
[   1 ,  979 978 530] state is 3
[   1 ,  980   4 138] 时隙:49---------------------------------------------------------------------
[   1 ,  999 945 270] mana_node is 1
[   1 ,  999 964 920] daatr_str.access_state is 0
[   1 ,  999 973 608] state is 3
[   2 ,    0  12 418] 时隙: 0---------------------------------------------------------------------
[   2 ,    0 569 380] 网管节点飞行状态信息通告
[   2 ,   19 948 240] mana_node is 1
[   2 ,   19 973 113] daatr_str.access_state is 0
[   2 ,   19 982 595] state is 3
[   2 ,   20  63 568] 时隙: 1---------------------------------------------------------------------
[   2 ,   21  56  55] NODE  1 发送飞行状态信息
[   2 ,   39 955 168] mana_node is 1
[   2 ,   39 985 733] daatr_str.access_state is 0
[   2 ,   39 999 755] state is 3
[   2 ,   40  25 610] 时隙: 2---------------------------------------------------------------------
[   2 ,   40 443 955] NODE  1 收到普通节点飞行状态信息
[   2 ,   40 583 770] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   2 ,   59 956 323] mana_node is 1
[   2 ,   59 985 753] daatr_str.access_state is 0
[   2 ,   60   2 803] state is 3
[   2 ,   60  26 703] 时隙: 3---------------------------------------------------------------------
[   2 ,   79 951 918] mana_node is 1
[   2 ,   79 977 138] daatr_str.access_state is 0
[   2 ,   79 997  40] state is 3
[   2 ,   80  23 230] 时隙: 4---------------------------------------------------------------------
[   2 ,   80 615 235] NODE  1 收到普通节点飞行状态信息
[   2 ,   80 762  20] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   2 ,   99 962 795] mana_node is 1
[   2 ,   99 992 255] daatr_str.access_state is 0
[   2 ,  100  26 938] state is 3
[   2 ,  100  50 305] 时隙: 5---------------------------------------------------------------------
[   2 ,  119 960 970] mana_node is 1
[   2 ,  119 987 578] daatr_str.access_state is 0
[   2 ,  120   1 563] state is 3
[   2 ,  120  24 640] 时隙: 6---------------------------------------------------------------------
[   2 ,  139 942 878] mana_node is 1
[   2 ,  139 971 748] daatr_str.access_state is 0
[   2 ,  139 982 125] state is 3
[   2 ,  140   8 900] 时隙: 7---------------------------------------------------------------------
[   2 ,  159 945 570] mana_node is 1
[   2 ,  159 973 643] daatr_str.access_state is 0
[   2 ,  159 989 228] 时隙: 8---------------------------------------------------------------------
[   2 ,  160  14  10] state is 3
[   2 ,  179 953 138] mana_node is 1
[   2 ,  179 979 300] daatr_str.access_state is 0
[   2 ,  179 993 530] state is 3
[   2 ,  180  15 373] 时隙: 9---------------------------------------------------------------------
[   2 ,  199 937 755] mana_node is 1
[   2 ,  199 962 663] daatr_str.access_state is 0
[   2 ,  199 976 255] state is 3
[   2 ,  200  16 675] 时隙:10---------------------------------------------------------------------
[   2 ,  219 952   5] mana_node is 1
[   2 ,  219 982 250] daatr_str.access_state is 0
[   2 ,  219 997 893] 时隙:11---------------------------------------------------------------------
[   2 ,  220  25 290] state is 3
[   2 ,  239 946 173] mana_node is 1
[   2 ,  239 967 143] daatr_str.access_state is 0
[   2 ,  239 976 143] state is 3
[   2 ,  240  42 380] 时隙:12---------------------------------------------------------------------
[   2 ,  259 940 245] mana_node is 1
[   2 ,  259 965 670] daatr_str.access_state is 0
[   2 ,  259 979 545] state is 3
[   2 ,  260   0 890] 时隙:13---------------------------------------------------------------------
[   2 ,  279 951 155] mana_node is 1
[   2 ,  279 977 198] daatr_str.access_state is 0
[   2 ,  279 991 650] state is 3
[   2 ,  280  12 720] 时隙:14---------------------------------------------------------------------
[   2 ,  299 944 240] mana_node is 1
[   2 ,  299 970 718] daatr_str.access_state is 0
[   2 ,  299 984 848] state is 3
[   2 ,  300  28 933] 时隙:15---------------------------------------------------------------------
[   2 ,  319 938 385] mana_node is 1
[   2 ,  319 964 740] daatr_str.access_state is 0
[   2 ,  319 979 335] state is 3
[   2 ,  320   2 985] 时隙:16---------------------------------------------------------------------
[   2 ,  339 951 388] mana_node is 1
[   2 ,  339 977 428] daatr_str.access_state is 0
[   2 ,  339 991 865] 时隙:17---------------------------------------------------------------------
[   2 ,  340  18 938] state is 3
[   2 ,  359 949 150] mana_node is 1
[   2 ,  359 974 263] daatr_str.access_state is 0
[   2 ,  359 997 785] state is 3
[   2 ,  360  68 618] 时隙:18---------------------------------------------------------------------
[   2 ,  379 942 913] mana_node is 1
[   2 ,  379 983  63] daatr_str.access_state is 0
[   2 ,  380   2 930] state is 3
[   2 ,  380  67 178] 时隙:19---------------------------------------------------------------------
[   2 ,  399 937  75] mana_node is 1
[   2 ,  399 960 718] daatr_str.access_state is 0
[   2 ,  399 969 730] state is 3
[   2 ,  400  31 170] 时隙:20---------------------------------------------------------------------
[   2 ,  419 945 203] mana_node is 1
[   2 ,  419 964  40] daatr_str.access_state is 0
[   2 ,  419 972 853] state is 3
[   2 ,  420  35 603] 时隙:21---------------------------------------------------------------------
[   2 ,  439 934 660] mana_node is 1
[   2 ,  439 953  13] daatr_str.access_state is 0
[   2 ,  439 961 638] state is 3
[   2 ,  440   5 660] 时隙:22---------------------------------------------------------------------
[   2 ,  459 958 838] mana_node is 1
[   2 ,  459 977 673] daatr_str.access_state is 0
[   2 ,  459 998 160] state is 3
[   2 ,  460  29 490] 时隙:23---------------------------------------------------------------------
[   2 ,  479 941 233] mana_node is 1
[   2 ,  479 966 773] daatr_str.access_state is 0
[   2 ,  479 980 513] state is 3
[   2 ,  480   6  30] 时隙:24---------------------------------------------------------------------
[   2 ,  499 944 813] mana_node is 1
[   2 ,  499 970 638] daatr_str.access_state is 0
[   2 ,  499 984 578] state is 3
[   2 ,  500  11 123] 时隙:25---------------------------------------------------------------------
[   2 ,  500  44 980] 网络层管控信息通告
[   2 ,  500  54 195] 网管信道队列业务为空
[   2 ,  519 947 863] mana_node is 1
[   2 ,  519 974 600] daatr_str.access_state is 0
[   2 ,  519 990 455] 时隙:26---------------------------------------------------------------------
[   2 ,  520  15 913] state is 3
[   2 ,  520 566 675] 网管节点飞行状态信息通告
[   2 ,  539 954 223] mana_node is 1
[   2 ,  539 982 225] daatr_str.access_state is 0
[   2 ,  539 996 280] state is 3
[   2 ,  540  67 485] 时隙:27---------------------------------------------------------------------
[   2 ,  559 944 173] mana_node is 1
[   2 ,  559 968 378] daatr_str.access_state is 0
[   2 ,  559 982 180] state is 3
[   2 ,  560   4 713] 时隙:28---------------------------------------------------------------------
[   2 ,  579 938 898] mana_node is 1
[   2 ,  579 963 315] daatr_str.access_state is 0
[   2 ,  579 979 468] state is 3
[   2 ,  580   3 600] 时隙:29---------------------------------------------------------------------
[   2 ,  599 938 965] mana_node is 1
[   2 ,  599 965 275] daatr_str.access_state is 0
[   2 ,  599 998 215] state is 3
[   2 ,  600  20 865] 时隙:30---------------------------------------------------------------------
[   2 ,  616 512 438] 触发定时下发身份广播包的函数
[   2 ,  618 151 495] routing  eventType is   1
[   2 ,  619 953 138] mana_node is 1
[   2 ,  619 978 485] daatr_str.access_state is 0
[   2 ,  619 992 315] state is 3
[   2 ,  620  15 625] 时隙:31---------------------------------------------------------------------
[   2 ,  639 966 983] mana_node is 1
[   2 ,  639 995  45] daatr_str.access_state is 0
[   2 ,  640   9 220] state is 3
[   2 ,  640  35 288] 时隙:32---------------------------------------------------------------------
[   2 ,  659 946 500] mana_node is 1
[   2 ,  659 973 800] daatr_str.access_state is 0
[   2 ,  659 989 738] state is 3
[   2 ,  660   5 868] 时隙:33---------------------------------------------------------------------
